SCHOOL_ID,SCHOOL_NAME,REGION,ELA_FIRST_YEAR,ELA_LATEST_YEAR,ELA_FIRST_PCT,ELA_LATEST_PCT,ELA_OVERALL_CHANGE,MATH_FIRST_YEAR,MATH_LATEST_YEAR,MATH_FIRST_PCT,MATH_LATEST_PCT,MATH_OVERALL_CHANGE,COMPOSITE_OVERALL_CHANGE,ELA_YEARS_IMPROVED,ELA_YEARS_DECLINED,ELA_YEARS_MEASURED,MATH_YEARS_IMPROVED,MATH_YEARS_DECLINED,MATH_YEARS_MEASURED,COMPOSITE_YEARS_IMPROVED,COMPOSITE_YEARS_DECLINED,ELA_PEAK_YOY,MATH_PEAK_YOY,COMPOSITE_PEAK_YOY,CONSISTENCY_SCORE,IMPROVEMENT_SCORE,ELA_OVERALL_RANK,MATH_OVERALL_RANK,COMPOSITE_OVERALL_RANK,CONSISTENCY_RANK,ELA_PEAK_RANK,MATH_PEAK_RANK,COMPOSITE_PEAK_RANK,IMPROVEMENT_CATEGORY,OVERALL_IMPROVEMENT_RANK,REGIONAL_IMPROVEMENT_RANK
2092,Innovations International Charter Elementary School,Charter,2020,2024,21,37,16,2020,2024,8,36,28,22.0,4,0,4,4,0,4,4,0,8,14,9.0,1,0.935,45,19,30,1,135,49,114,Consistently Improving,17,1
2615,Explore Knowledge Academy Elementary School,Charter,2020,2024,46,60,14,2020,2024,20,37,17,15.5,3,1,4,3,1,4,4,0,8,10,6.5,1,0.904,67,106,89,1,135,112,182,Consistently Improving,41,2
2363,Innovations International Charter JR/SR High School,Charter,2020,2024,24,35,11,2020,2024,7,11,4,7.5,2,2,4,1,1,2,3,1,19,4,7.0,0.75,0.715,100,254,193,69,6,244,168,Consistently Improving,162,3
2616,Explore Knowledge Academy JR/SR High School,Charter,2020,2024,56,70,14,2020,2024,30,35,5,9.5,3,1,4,2,2,4,2,2,10,11,9.0,0.5,0.575,67,238,167,215,87,96,114,Mixed Progress,232,4
2621,The Delta Academy JR/SR High School,Charter,2020,2024,26,35,9,2020,2024,11,17,6,7.5,1,2,4,2,1,4,1,2,18,6,12.0,0.33,0.463,130,232,193,277,11,202,47,Mixed Progress,278,5
2626,NV Learning Academy Elementary School,Charter,2021,2024,38,33,-5,2021,2024,19,14,-5,-5.0,1,2,3,1,2,3,1,2,11,3,4.0,0.33,0.403,283,296,296,277,62,259,251,Needs Attention,289,6
2625,NV Learning Academy JR/SR High School,Charter,2020,2024,76,30,-46,2020,2024,57,8,-49,-47.5,0,3,4,1,3,4,0,4,0,2,-1.0,0,0,300,300,300,299,295,280,299,Needs Attention,300,7
2202,Mabel Hoggard Elementary School,Region 1,2020,2024,42,63,21,2020,2024,23,58,35,28.0,4,0,4,4,0,4,4,0,9,17,11.0,1,0.964,22,2,3,1,104,25,68,Consistently Improving,3,1
2118,Dorothy Eisenberg Elementary School,Region 1,2020,2024,27,53,26,2020,2024,15,42,27,26.5,2,2,4,4,0,4,4,0,17,13,15.0,1,0.957,6,28,8,1,12,63,23,Consistently Improving,5,2
2290,R E Tobler Elementary School,Region 1,2020,2024,32,52,20,2020,2024,16,43,27,23.5,3,1,4,4,0,4,4,0,11,15,11.5,1,0.942,24,28,21,1,62,38,55,Consistently Improving,13,3
2285,Sheila Tarr Academy of International Studies Elementary School,Region 1,2020,2024,46,63,17,2020,2024,32,59,27,22.0,4,0,4,4,0,4,4,0,9,12,10.5,1,0.935,37,28,30,1,104,80,80,Consistently Improving,17,4
2083,Thomas ORoarke Elementary School,Region 1,2020,2024,56,70,14,2020,2024,35,61,26,20.0,3,1,4,3,1,4,4,0,9,19,14.0,1,0.925,67,36,43,1,104,17,29,Consistently Improving,22,5
2083,Thomas ORoarke Elementary School,Region 1,2020,2024,56,70,14,2020,2024,35,61,26,20.0,3,1,4,3,1,4,4,0,9,19,14.0,1,0.925,67,36,43,1,104,17,29,Consistently Improving,22,5
2197,Theron H & Naomi D Goynes Elementary School,Region 1,2020,2024,45,62,17,2020,2024,26,49,23,20.0,4,0,4,3,0,4,4,0,6,14,8.5,1,0.925,37,54,43,1,190,49,128,Consistently Improving,22,5
2141,William Lummis Elementary School,Region 1,2020,2024,52,68,16,2020,2024,42,63,21,18.5,3,1,4,4,0,4,3,0,9,7,7.5,1,0.918,45,68,54,1,104,183,151,Consistently Improving,27,8
2295,Doris M Reed Elementary School,Region 1,2020,2024,14,30,16,2020,2024,6,27,21,18.5,4,0,4,3,0,4,4,0,11,11,11.0,1,0.918,45,68,54,1,62,96,68,Consistently Improving,27,8
2106,Ruthe Deskin Elementary School,Region 1,2020,2024,33,49,16,2020,2024,20,36,16,16.0,3,1,4,3,0,4,4,0,11,8,9.0,1,0.906,45,117,85,1,62,157,114,Consistently Improving,40,10
2082,Vincent L Triggs Elementary School,Region 1,2020,2024,41,53,12,2020,2024,27,45,18,15.0,3,1,4,3,0,4,4,0,6,10,7.0,1,0.901,91,98,94,1,190,112,168,Consistently Improving,43,11
2148,Richard H Bryan Elementary School,Region 1,2020,2024,42,53,11,2020,2024,31,48,17,14.0,3,0,4,3,1,4,3,0,5,9,6.5,1,0.896,100,106,101,1,226,132,182,Consistently Improving,46,12
2133,Marc Kahre Elementary School,Region 1,2020,2024,35,40,5,2020,2024,14,37,23,14.0,3,1,4,3,0,4,4,0,3,8,5.0,1,0.896,183,54,101,1,270,157,221,Consistently Improving,46,12
2067,Kenneth Divich Elementary School,Region 1,2020,2024,57,65,8,2020,2024,37,56,19,13.5,3,1,4,3,0,4,4,0,9,9,6.0,1,0.894,139,87,107,1,104,132,194,Consistently Improving,49,14
2253,Richard C Priest Elementary School,Region 1,2020,2024,30,40,10,2020,2024,15,31,16,13.0,3,1,4,2,1,4,4,0,6,13,9.5,1,0.892,118,117,112,1,190,63,98,Consistently Improving,51,15
2331,Lied STEM Academy Middle School,Region 1,2020,2024,56,62,6,2020,2024,38,53,15,10.5,2,1,4,3,0,4,4,0,5,7,5.5,1,0.88,171,130,154,1,226,183,205,Consistently Improving,59,16
2199,Don E Hayden Elementary School,Region 1,2020,2024,28,33,5,2020,2024,12,26,14,9.5,2,2,4,3,1,4,3,0,7,8,7.5,1,0.875,183,138,167,1,166,157,151,Consistently Improving,62,17
2093,FuturEdge Academy Elementary School,Region 1,2022,2024,18,17,-1,2022,2022,10,10,0,-0.5,1,1,2,0,0,0,1,0,3,,3.0,1,0.827,259,283,281,1,270,299,273,Consistent but Flat,67,18
2152,Eva Wolfe Elementary School,Region 1,2020,2024,17,43,26,2020,2024,5,33,28,27.0,3,0,4,3,1,4,3,1,14,22,18.0,0.75,0.809,6,19,5,69,31,4,5,Consistently Improving,70,19
2171,Kay Carl Elementary School,Region 1,2020,2024,30,50,20,2020,2024,15,47,32,26.0,3,1,4,4,0,4,3,1,9,13,10.5,0.75,0.804,24,5,10,69,104,63,80,Consistently Improving,72,20
2255,Virgin Valley Elementary School,Region 1,2020,2024,34,50,16,2020,2024,21,48,27,21.5,2,1,4,3,1,4,3,1,14,21,17.5,0.75,0.783,45,28,33,69,31,8,8,Consistently Improving,82,21
2219,Helen Anderson Toland International Academy,Region 1,2020,2024,28,46,18,2021,2024,20,45,25,21.5,2,2,4,3,0,3,3,1,16,15,10.0,0.75,0.783,32,43,33,69,16,38,88,Consistently Improving,82,21
2172,Marshall C Darnell Elementary School,Region 1,2020,2024,46,58,12,2020,2024,23,53,30,21.0,2,2,4,3,1,4,3,1,17,16,16.5,0.75,0.78,91,9,36,69,12,30,11,Consistently Improving,84,23
2081,Henry & Evelyn Bozarth Elementary School,Region 1,2020,2024,51,68,17,2020,2024,36,58,22,19.5,3,1,4,2,1,4,3,1,13,20,16.5,0.75,0.773,37,58,48,69,40,13,11,Consistently Improving,91,24
2184,Eileen Conners Elementary School,Region 1,2020,2024,44,54,10,2020,2024,21,47,26,18.0,3,1,4,3,1,4,3,1,5,19,11.0,0.75,0.766,118,36,58,69,226,17,68,Consistently Improving,96,25
2100,Kitty McDonough Ward Elementary School,Region 1,2020,2024,51,65,14,2020,2024,40,61,21,17.5,2,2,4,3,0,4,3,1,9,11,10.0,0.75,0.763,67,68,65,69,104,96,88,Consistently Improving,100,26
2113,James B McMillan Elementary School,Region 1,2020,2024,18,40,22,2021,2024,18,30,12,17.0,3,1,4,2,0,3,3,1,12,8,10.0,0.75,0.761,16,158,72,69,47,157,88,Consistently Improving,103,27
2143,H P Fitzgerald Elementary School,Region 1,2020,2024,24,31,7,2020,2024,10,36,26,16.5,2,1,4,3,1,4,3,1,10,15,12.5,0.75,0.758,157,36,81,69,87,38,41,Consistently Improving,106,28
2243,Twin Lakes Elementary School,Region 1,2020,2024,20,36,16,2020,2024,13,28,15,15.5,2,1,4,3,1,4,3,1,11,8,9.5,0.75,0.754,45,130,89,69,62,157,98,Consistently Improving,112,29
2271,James Bilbray Elementary School,Region 1,2020,2024,57,63,6,2020,2024,37,57,20,13.0,3,1,4,3,0,4,3,1,3,14,8.5,0.75,0.742,171,83,112,69,270,49,128,Consistently Improving,119,30
2200,William V Wright Elementary School,Region 1,2020,2024,44,51,7,2020,2024,27,46,19,13.0,3,1,4,3,1,4,3,1,8,14,11.0,0.75,0.742,157,87,112,69,135,49,68,Consistently Improving,119,30
2198,Sandra L Thompson Elementary School,Region 1,2020,2024,45,50,5,2020,2024,26,46,20,12.5,2,1,4,3,1,4,3,1,8,20,14.0,0.75,0.739,183,83,118,69,135,13,29,Consistently Improving,122,32
2140,Lee Antonello Elementary School,Region 1,2020,2024,24,37,13,2020,2024,18,30,12,12.5,2,1,4,3,1,4,3,1,10,8,9.0,0.75,0.739,82,158,118,69,87,157,114,Consistently Improving,122,32
2281,Reynaldo L Martinez Elementary School,Region 1,2020,2024,22,33,11,2020,2024,11,25,14,12.5,2,1,4,3,1,4,3,1,10,7,8.0,0.75,0.739,100,138,118,69,87,183,137,Consistently Improving,122,32
2222,Lincoln Elementary School,Region 1,2020,2024,17,26,9,2020,2024,7,22,15,12.0,3,1,4,4,0,4,3,1,6,9,7.5,0.75,0.737,130,130,130,69,190,132,151,Consistently Improving,132,35
2164,Raul P Elizondo Elementary School,Region 1,2020,2024,20,30,10,2020,2024,10,24,14,12.0,3,1,4,2,2,4,3,1,12,9,10.0,0.75,0.737,118,138,130,69,47,132,88,Consistently Improving,132,35
2201,Bertha Ronzone Elementary School,Region 1,2020,2024,17,25,8,2020,2024,7,23,16,12.0,2,2,4,3,1,4,3,1,12,10,11.0,0.75,0.737,139,117,130,69,47,112,68,Consistently Improving,132,35
2159,Joseph L Bowler Elementary School,Region 1,2020,2024,34,39,5,2020,2024,14,32,18,11.5,2,2,4,4,0,4,3,1,10,8,6.5,0.75,0.734,183,98,142,69,87,157,182,Consistently Improving,138,38
2186,Judy & John L Goolsby Elementary School,Region 1,2020,2024,75,78,3,2020,2024,57,75,18,10.5,1,2,4,3,1,4,3,1,8,16,8.0,0.75,0.73,219,98,154,69,135,30,137,Consistently Improving,144,39
2147,Lucile Bruner Elementary School,Region 1,2020,2024,23,28,5,2020,2024,10,22,12,8.5,2,1,4,3,1,4,3,1,15,7,11.0,0.75,0.72,183,158,178,69,20,183,68,Consistently Improving,152,40
2310,Robert O Gibson Leadership Academy Middle School,Region 1,2020,2024,26,37,11,2020,2024,12,17,5,8.0,2,1,4,2,0,4,3,1,7,4,5.5,0.75,0.717,100,238,188,69,166,244,205,Consistently Improving,159,41
2170,Joseph M Neal Elementary School,Region 1,2020,2024,34,51,17,2020,2024,26,43,17,17.0,3,1,4,2,2,4,2,1,14,10,11.5,0.67,0.713,37,106,72,187,31,112,55,Big Gains,166,42
2206,CVT Gilbert Elementary School,Region 1,2020,2024,40,41,1,2020,2024,20,31,11,6.0,2,1,4,3,1,4,3,1,3,7,3.5,0.75,0.708,237,179,209,69,270,183,262,Consistently Improving,173,43
2233,Paul E Culley Elementary School,Region 1,2020,2024,19,33,14,2020,2024,8,25,17,15.5,2,2,4,4,0,4,2,1,11,8,9.5,0.67,0.706,67,106,89,187,62,157,98,Big Gains,177,44
2258,Gene Ward Elementary School,Region 1,2020,2024,18,23,5,2020,2024,6,18,12,8.5,2,2,4,3,0,4,2,1,15,9,12.0,0.67,0.672,183,158,178,187,20,132,47,Mixed Progress,194,45
2321,Laughlin JR/SR High School,Region 1,2020,2024,20,30,10,2021,2024,15,20,5,7.5,2,2,4,2,0,3,2,1,11,4,4.0,0.67,0.667,118,238,193,187,62,244,251,Mixed Progress,196,46
2218,J T McWilliams Elementary School,Region 1,2020,2024,23,27,4,2020,2024,12,23,11,7.5,2,2,4,4,0,4,2,1,9,5,6.5,0.67,0.667,204,179,193,187,104,225,182,Mixed Progress,196,46
2213,J E Manch Elementary School,Region 1,2020,2024,14,21,7,2020,2024,7,11,4,5.5,3,1,4,2,2,4,2,1,7,5,6.0,0.67,0.657,157,254,219,187,166,225,194,Mixed Progress,201,48
2110,Claude & Stella Parson Elementary School,Region 1,2020,2024,16,24,8,2021,2024,13,14,1,4.5,3,1,4,1,1,3,2,1,8,2,3.5,0.67,0.653,139,277,229,187,135,280,262,Mixed Progress,204,49
2189,Eva G Simmons Elementary School,Region 1,2020,2024,49,36,-13,2020,2024,25,32,7,-3.0,0,4,4,3,1,4,2,1,-1,6,2.0,0.67,0.616,299,218,292,187,298,202,292,Needs Attention,214,50
2173,Howard E Heckethorn Elementary School,Region 1,2020,2024,54,62,8,2020,2024,35,54,19,13.5,2,2,4,2,1,4,2,2,10,14,10.0,0.5,0.594,139,87,107,215,87,49,88,Big Gains,218,51
2177,Fredric W Watson Elementary School,Region 1,2020,2024,25,37,12,2020,2024,11,25,14,13.0,2,2,4,2,2,4,2,2,11,15,11.5,0.5,0.592,91,138,112,215,62,38,55,Big Gains,220,52
2134,Edythe & Lloyd Katz Elementary School,Region 1,2020,2024,19,29,10,2020,2024,7,23,16,13.0,2,2,4,3,1,4,2,2,13,12,12.5,0.5,0.592,118,117,112,215,40,80,41,Big Gains,220,52
2119,Wing and Lilly Fong Elementary School,Region 1,2020,2024,26,34,8,2020,2024,11,26,15,11.5,2,2,4,3,1,4,2,2,9,16,12.5,0.5,0.584,139,130,142,215,104,30,41,Big Gains,225,54
2350,Charles Arthur Hughes Middle School,Region 1,2020,2024,31,42,11,2020,2024,20,27,7,9.0,3,1,4,2,1,4,2,2,8,6,7.0,0.5,0.572,100,218,174,215,135,202,168,Mixed Progress,234,55
2086,Jesse D Scott Elementary School,Region 1,2020,2024,17,27,10,2021,2024,10,18,8,9.0,3,1,4,2,1,3,2,2,9,9,9.0,0.5,0.572,118,209,174,215,104,132,114,Mixed Progress,234,55
2160,Betsy Rhodes Elementary School,Region 1,2020,2024,55,60,5,2020,2024,41,52,11,8.0,2,2,4,3,0,4,2,2,11,7,9.0,0.5,0.567,183,179,188,215,62,183,114,Mixed Progress,237,57
2359,Carroll M Johnston STEM Academy of Environmental Studies,Region 1,2020,2024,30,33,3,2020,2024,10,19,9,6.0,2,2,4,1,1,4,2,2,13,10,11.5,0.5,0.558,219,197,209,215,40,112,55,Mixed Progress,242,58
2225,Marion Cahlan Elementary School,Region 1,2020,2024,29,29,0,2020,2024,18,28,10,5.0,2,2,4,2,2,4,2,2,12,9,10.5,0.5,0.553,248,189,222,215,47,132,80,Mixed Progress,246,59
2142,Louis Wiener Jr Elementary School,Region 1,2020,2024,34,35,1,2020,2024,20,27,7,4.0,2,2,4,2,1,4,2,2,5,9,5.5,0.5,0.548,237,218,238,215,226,132,205,Mixed Progress,250,60
2174,Lucille S Rogers Elementary School,Region 1,2020,2024,56,52,-4,2020,2024,37,49,12,4.0,2,2,4,2,2,4,2,2,7,10,7.0,0.5,0.548,278,158,238,215,166,112,168,Mixed Progress,250,60
2161,Addeliar D Guy III Elementary School,Region 1,2020,2024,39,40,1,2020,2024,28,34,6,3.5,1,2,4,2,2,4,2,2,15,13,14.0,0.5,0.546,237,232,246,215,20,63,29,Mixed Progress,254,62
2167,Edith Garehime Elementary School,Region 1,2020,2024,39,42,3,2020,2024,32,36,4,3.5,3,1,4,3,1,4,2,2,4,3,3.0,0.5,0.546,219,254,246,215,257,259,273,Mixed Progress,254,62
2306,J Harold Brinley Middle School,Region 1,2020,2024,22,24,2,2020,2024,6,10,4,3.0,2,2,4,2,2,4,2,2,5,4,4.5,0.5,0.543,229,254,253,215,226,244,237,Mixed Progress,257,64
2342,Brian & Teri Cram Middle School,Region 1,2020,2024,32,34,2,2020,2024,21,24,3,2.5,2,2,4,2,2,4,2,2,6,4,2.5,0.5,0.541,229,265,256,215,190,244,284,Mixed Progress,260,65
2341,Justice Myron E Leavitt Middle School,Region 1,2020,2024,50,48,-2,2020,2024,22,29,7,2.5,2,2,4,3,1,4,2,2,3,4,3.5,0.5,0.541,269,218,256,215,270,244,262,Mixed Progress,260,65
2361,Edmundo Eddie Elementary Schoolcobedo Sr Middle School,Region 1,2020,2024,42,44,2,2020,2024,19,20,1,1.5,2,2,4,1,2,4,2,2,8,5,6.5,0.5,0.536,229,277,265,215,135,225,182,Mixed Progress,263,67
2252,Indian Springs Elementary School,Region 1,2021,2024,45,37,-8,2021,2024,26,35,9,0.5,0,3,3,3,0,3,1,1,-1,5,1.0,0.5,0.531,295,197,272,215,298,225,295,Mixed Progress,266,68
2114,Ute Perkins Elementary School,Region 1,2020,2024,53,46,-7,2020,2024,31,38,7,0.0,2,2,4,2,2,4,2,2,7,13,5.5,0.5,0.529,291,218,278,215,166,63,205,Mixed Progress,269,69
2223,Lois Craig Elementary School,Region 1,2020,2024,18,13,-5,2020,2024,9,13,4,-0.5,2,2,4,2,1,4,2,2,5,5,5.0,0.5,0.527,283,254,281,215,226,225,221,Needs Attention,272,70
2352,Clifford O Findlay Middle School,Region 1,2020,2024,27,24,-3,2020,2024,9,8,-1,-2.0,2,2,4,1,1,4,2,2,3,1,2.0,0.5,0.519,273,287,286,215,270,291,292,Needs Attention,274,71
2279,Grant Bowler Elementary School,Region 1,2020,2024,52,52,0,2020,2024,44,55,11,5.5,1,2,4,2,2,4,1,2,7,11,9.0,0.33,0.453,248,179,219,277,166,96,114,Mixed Progress,279,72
2163,Berkeley L Bunker Elementary School,Region 1,2020,2024,25,21,-4,2020,2024,8,22,14,5.0,1,2,4,1,1,4,1,2,6,17,11.5,0.33,0.451,278,138,222,277,190,25,55,Mixed Progress,280,73
2151,Dean LaMar Allen Elementary School,Region 1,2020,2024,50,45,-5,2020,2024,31,44,13,4.0,0,3,4,2,2,4,1,2,0,13,6.0,0.33,0.446,283,152,238,277,295,63,194,Mixed Progress,281,74
2325,Theron L Swainston Middle School,Region 1,2020,2024,27,27,0,2020,2024,8,11,3,1.5,1,3,4,3,1,4,1,2,8,2,5.0,0.33,0.434,248,265,265,277,135,280,221,Mixed Progress,282,75
2336,Indian Springs Middle School,Region 1,2020,2024,37,45,8,2021,2024,16,17,1,4.5,2,2,4,1,2,3,1,3,12,3,7.5,0.25,0.401,139,277,229,290,47,259,151,Mixed Progress,290,76
2181,Roger D Gehring Academy of Science and Technology Elementary School,Region 3,2020,2024,56,84,28,2020,2024,48,82,34,31.0,4,0,4,3,1,4,4,0,19,13,16.0,1,0.978,4,3,2,1,6,63,18,Consistently Improving,2,1
2066,Shirley A Barber Elementary School,Region 3,2020,2024,31,56,25,2020,2024,20,49,29,27.0,4,0,4,4,0,4,4,0,11,15,9.0,1,0.959,11,14,5,1,62,38,114,Consistently Improving,4,2
2158,Roberta C Cartwright Elementary School,Region 3,2020,2024,33,54,21,2020,2024,12,42,30,25.5,2,1,4,3,0,4,3,0,15,13,14.0,1,0.952,22,9,12,1,20,63,29,Consistently Improving,7,3
2298,Estes M McDoniel Elementary School,Region 3,2020,2024,48,66,18,2020,2024,31,63,32,25.0,3,0,4,4,0,4,4,0,10,14,9.5,1,0.949,32,5,15,1,87,49,98,Consistently Improving,9,4
2234,Quannah McCall Elementary School,Region 3,2020,2024,14,36,22,2020,2024,8,35,27,24.5,3,1,4,4,0,4,3,0,10,9,9.5,1,0.947,16,28,18,1,87,132,98,Consistently Improving,10,5
2277,Nate Mack Elementary School,Region 3,2020,2024,45,63,18,2020,2024,24,54,30,24.0,3,1,4,3,1,4,4,0,9,15,10.0,1,0.945,32,9,19,1,104,38,88,Consistently Improving,11,6
2079,Charlotte & Jerry Keller Elementary School,Region 3,2020,2024,23,46,23,2020,2024,12,37,25,24.0,4,0,4,4,0,4,4,0,8,10,8.5,1,0.945,13,43,19,1,135,112,128,Consistently Improving,11,6
2259,Cyril Wengert Elementary School,Region 3,2020,2024,20,46,26,2020,2024,12,33,21,23.5,3,1,4,3,1,4,4,0,13,10,11.5,1,0.942,6,68,21,1,40,112,55,Consistently Improving,13,8
2260,Myrtle Tate Elementary School,Region 3,2020,2024,19,35,16,2020,2024,15,38,23,19.5,3,0,4,4,0,4,4,0,9,13,11.0,1,0.923,45,54,48,1,104,63,68,Consistently Improving,26,9
2280,John C Bass Elementary School,Region 3,2020,2024,41,59,18,2020,2024,28,47,19,18.5,3,0,4,3,0,4,3,0,10,8,7.5,1,0.918,32,87,54,1,87,157,151,Consistently Improving,27,10
2108,John R Beatty Elementary School,Region 3,2020,2024,42,55,13,2020,2024,18,40,22,17.5,4,0,4,4,0,4,4,0,6,9,7.0,1,0.913,82,58,65,1,190,132,168,Consistently Improving,34,11
2176,Neil C Twitchell Elementary School,Region 3,2020,2024,60,72,12,2020,2024,47,69,22,17.0,3,0,4,3,1,4,4,0,7,10,7.5,1,0.911,91,58,72,1,166,112,151,Consistently Improving,38,12
2322,Mike OCallaghan Middle School i3 Learn Academy,Region 3,2020,2024,42,60,18,2020,2024,29,45,16,17.0,3,0,4,3,0,4,3,0,15,9,12.0,1,0.911,32,117,72,1,20,132,47,Consistently Improving,38,12
2267,Elbert Edwards Elementary School,Region 3,2020,2024,20,35,15,2020,2024,9,24,15,15.0,3,1,4,4,0,4,4,0,8,8,5.0,1,0.901,59,130,94,1,135,157,221,Consistently Improving,43,14
