SCHOOL_ID,SCHOOL_NAME,REGION,ELA_FIRST_YEAR,ELA_LATEST_YEAR,ELA_FIRST_PCT,ELA_LATEST_PCT,ELA_OVERALL_CHANGE,MATH_FIRST_YEAR,MATH_LATEST_YEAR,MATH_FIRST_PCT,MATH_LATEST_PCT,MATH_OVERALL_CHANGE,COMPOSITE_OVERALL_CHANGE,ELA_YEARS_IMPROVED,ELA_YEARS_DECLINED,ELA_YEARS_MEASURED,MATH_YEARS_IMPROVED,MATH_YEARS_DECLINED,MATH_YEARS_MEASURED,COMPOSITE_YEARS_IMPROVED,COMPOSITE_YEARS_DECLINED,ELA_PEAK_YOY,MATH_PEAK_YOY,COMPOSITE_PEAK_YOY,CONSISTENCY_SCORE,IMPROVEMENT_SCORE,ELA_OVERALL_RANK,MATH_OVERALL_RANK,COMPOSITE_OVERALL_RANK,CONSISTENCY_RANK,ELA_PEAK_RANK,MATH_PEAK_RANK,COMPOSITE_PEAK_RANK,IMPROVEMENT_CATEGORY,OVERALL_IMPROVEMENT_RANK,REGIONAL_IMPROVEMENT_RANK
2326,Thurman White Academy of the Arts Middle School,Region 3,2020,2024,57,68,11,2020,2024,27,46,19,15.0,3,1,4,4,0,4,3,0,7,11,7.5,1,0.901,100,87,94,1,166,96,151,Consistently Improving,43,14
2099,Steve Schorr Elementary School,Region 3,2020,2024,48,53,5,2020,2024,28,44,16,10.5,3,1,4,3,1,4,4,0,5,10,4.0,1,0.88,183,117,154,1,226,112,251,Consistently Improving,59,16
2195,Liliam Lujan Hickey Elementary School,Region 3,2020,2024,19,27,8,2020,2024,7,19,12,10.0,3,1,4,4,0,4,4,0,5,6,4.5,1,0.877,139,158,163,1,226,202,237,Consistently Improving,61,17
2120,James Gibson Elementary School,Region 3,2020,2024,39,61,22,2020,2024,24,52,28,25.0,2,2,4,3,1,4,3,1,22,21,21.5,0.75,0.799,16,19,15,69,2,8,1,Consistently Improving,75,18
2249,Gordon McCaw Elementary School,Region 3,2020,2024,63,83,20,2020,2024,52,79,27,23.5,3,1,4,3,0,4,3,1,9,14,11.5,0.75,0.792,24,28,21,69,104,49,55,Consistently Improving,77,19
2136,Martha P King Elementary School,Region 3,2020,2024,44,67,23,2020,2024,34,58,24,23.5,3,1,4,3,1,4,3,1,10,10,10.0,0.75,0.792,13,49,21,69,87,112,88,Consistently Improving,77,19
2162,Sue H Morrow Elementary School,Region 3,2020,2024,47,67,20,2020,2024,27,53,26,23.0,3,1,4,3,1,4,3,1,14,25,19.5,0.75,0.79,24,36,27,69,31,2,3,Consistently Improving,81,21
2090,James E & A Rae Smalley Elementary School,Region 3,2020,2024,69,85,16,2020,2024,51,77,26,21.0,3,1,4,3,1,4,3,1,11,22,16.5,0.75,0.78,45,36,36,69,62,4,11,Consistently Improving,84,22
2287,Elise L Wolff Elementary School,Region 3,2020,2024,59,75,16,2020,2024,47,72,25,20.5,3,1,4,3,1,4,3,1,15,21,18.0,0.75,0.778,45,43,39,69,20,8,5,Consistently Improving,86,23
2073,Lomie G Heard Elementary School,Region 3,2020,2024,37,47,10,2020,2024,17,48,31,20.5,2,1,4,4,0,4,3,1,7,12,9.5,0.75,0.778,118,8,39,69,166,80,98,Consistently Improving,86,23
2274,Sandy Searles Miller Elementary School,Region 3,2020,2024,38,52,14,2020,2024,20,47,27,20.5,3,1,4,3,1,4,3,1,9,20,14.5,0.75,0.778,67,28,39,69,104,13,28,Consistently Improving,86,23
2112,John F Mendoza Elementary School,Region 3,2020,2024,20,40,20,2020,2024,13,32,19,19.5,3,1,4,3,1,4,3,1,13,15,14.0,0.75,0.773,24,87,48,69,40,38,29,Consistently Improving,91,26
2296,Marion B Earl Elementary School,Region 3,2020,2024,31,46,15,2020,2024,12,36,24,19.5,3,1,4,3,1,4,3,1,12,12,9.0,0.75,0.773,59,49,48,69,47,80,114,Consistently Improving,91,26
2165,Manuel J Cortez Elementary School,Region 3,2020,2024,15,32,17,2021,2024,8,30,22,19.5,4,0,4,3,0,3,3,1,6,10,8.0,0.75,0.773,37,58,48,69,190,112,137,Consistently Improving,91,26
2126,David M Cox Elementary School,Region 3,2020,2024,49,63,14,2020,2024,32,56,24,19.0,3,0,4,3,1,4,3,1,7,17,12.0,0.75,0.77,67,49,53,69,166,25,47,Consistently Improving,95,29
2137,Selma F Bartlett Elementary School,Region 3,2020,2024,54,60,6,2020,2024,26,56,30,18.0,3,1,4,3,1,4,3,1,4,22,12.5,0.75,0.766,171,9,58,69,257,4,41,Consistently Improving,96,30
2122,Charlotte Hill Elementary School,Region 3,2020,2024,47,54,7,2020,2024,24,53,29,18.0,3,1,4,3,1,4,3,1,7,19,13.0,0.75,0.766,157,14,58,69,166,17,38,Consistently Improving,96,30
2127,Harriet Treem Elementary School,Region 3,2020,2024,46,52,6,2020,2024,19,48,29,17.5,3,1,4,3,1,4,3,1,4,21,11.0,0.75,0.763,171,14,65,69,257,8,68,Consistently Improving,100,32
2095,Sister Robert Joseph Bailey Elementary School,Region 3,2020,2024,27,38,11,2020,2024,11,33,22,16.5,2,1,4,4,0,4,3,1,11,12,11.5,0.75,0.758,100,58,81,69,62,80,55,Consistently Improving,106,33
2203,C C Ronnow Elementary School,Region 3,2020,2024,14,30,16,2020,2024,9,23,14,15.0,3,1,4,2,2,4,3,1,19,11,15.0,0.75,0.751,45,138,94,69,6,96,23,Consistently Improving,114,34
2166,Frank Lamping Elementary School,Region 3,2020,2024,67,74,7,2020,2024,47,68,21,14.0,3,1,4,3,1,4,3,1,8,11,8.0,0.75,0.746,157,68,101,69,135,96,137,Consistently Improving,117,35
2228,Mountain View Elementary School,Region 3,2020,2024,18,32,14,2021,2024,14,26,12,13.0,2,2,4,2,1,3,3,1,11,7,8.5,0.75,0.742,67,158,112,69,62,183,128,Consistently Improving,119,36
2208,E W Griffith Elementary School,Region 3,2020,2024,21,34,13,2020,2024,14,26,12,12.5,3,1,4,2,0,4,3,1,12,7,9.5,0.75,0.739,82,158,118,69,47,183,98,Consistently Improving,122,37
2062,Earl N Jenkins Elementary School,Region 3,2020,2024,39,45,6,2020,2024,22,41,19,12.5,2,1,4,3,1,4,3,1,5,12,8.0,0.75,0.739,171,87,118,69,226,80,137,Consistently Improving,122,37
2275,Oran K Gragson Elementary School,Region 3,2020,2024,21,35,14,2020,2024,12,23,11,12.5,3,1,4,3,1,4,3,1,11,6,8.0,0.75,0.739,67,179,118,69,62,202,137,Consistently Improving,122,37
2210,Halle Hewetson Elementary School,Region 3,2020,2024,15,26,11,2021,2024,8,21,13,12.0,3,1,4,3,0,3,3,1,5,6,5.5,0.75,0.737,100,152,130,69,226,202,205,Consistently Improving,132,40
2187,John R Hummel Elementary School,Region 3,2020,2024,26,34,8,2020,2024,15,29,14,11.0,2,1,4,3,1,4,3,1,9,8,8.5,0.75,0.732,139,138,149,69,104,157,128,Consistently Improving,140,41
2230,Glen C Taylor Elementary School,Region 3,2020,2024,55,60,5,2020,2024,44,60,16,10.5,2,2,4,2,1,4,3,1,6,13,9.5,0.75,0.73,183,117,154,69,190,63,98,Consistently Improving,144,42
2131,Kirk Adams Elementary School,Region 3,2020,2024,27,32,5,2020,2024,13,25,12,8.5,3,1,4,3,1,4,3,1,3,8,5.5,0.75,0.72,183,158,178,69,270,157,205,Consistently Improving,152,43
2353,Jack & Terry Mannion Middle School,Region 3,2020,2024,56,64,8,2020,2024,38,47,9,8.5,2,2,4,2,2,4,3,1,6,6,5.5,0.75,0.72,139,197,178,69,190,202,205,Consistently Improving,152,43
2064,Robert & Sandy Ellis Elementary School,Region 3,2020,2024,66,67,1,2020,2024,45,61,16,8.5,1,2,4,2,2,4,3,1,4,12,6.0,0.75,0.72,237,117,178,69,257,80,194,Consistently Improving,152,43
2155,Arturo Cambeiro Elementary School,Region 3,2020,2024,21,27,6,2020,2024,10,20,10,8.0,2,2,4,3,1,4,3,1,9,6,7.5,0.75,0.717,171,189,188,69,104,202,151,Consistently Improving,159,46
2344,Jack Lund Schofield Middle School,Region 3,2020,2024,36,45,9,2020,2024,14,21,7,8.0,3,1,4,3,0,4,3,1,10,4,6.0,0.75,0.717,130,218,188,69,87,244,194,Consistently Improving,159,46
2294,Stanford Elementary School,Region 3,2020,2024,27,39,12,2020,2024,11,33,22,17.0,2,2,4,3,1,4,2,1,16,14,15.0,0.67,0.713,91,58,72,187,16,49,23,Big Gains,166,48
2291,Sandy Valley Elementary School,Region 3,2021,2024,24,51,27,2021,2024,26,33,7,17.0,3,0,3,1,2,3,2,1,19,14,16.5,0.67,0.713,5,218,72,187,6,49,11,Big Gains,166,48
2318,Elton M Garrett Junior High School,Region 3,2020,2024,45,61,16,2020,2024,28,45,17,16.5,3,1,4,2,2,4,2,1,15,15,15.0,0.67,0.71,45,106,81,187,20,38,23,Big Gains,172,50
2297,Edna F Hinman Elementary School,Region 3,2020,2024,26,34,8,2021,2024,22,26,4,6.0,3,1,4,2,1,3,3,1,11,9,7.0,0.75,0.708,139,254,209,69,62,132,168,Consistently Improving,173,51
2282,William K Moore Elementary School,Region 3,2020,2024,23,26,3,2020,2024,13,20,7,5.0,2,2,4,3,1,4,3,1,3,6,4.0,0.75,0.703,219,218,222,69,270,202,251,Consistently Improving,178,52
2293,Clyde C Cox Elementary School,Region 3,2020,2024,21,25,4,2020,2024,8,13,5,4.5,3,1,4,2,0,4,3,1,3,3,2.5,0.75,0.701,204,238,229,69,270,259,284,Consistent but Flat,180,53
2354,Anthony Saville Middle School,Region 3,2020,2024,46,47,1,2020,2024,24,32,8,4.5,3,1,4,4,0,4,3,1,6,3,4.5,0.75,0.701,237,209,229,69,190,259,237,Consistent but Flat,180,53
2300,Ollie Detwiler Elementary School,Region 3,2020,2024,21,21,0,2020,2024,10,17,7,3.5,2,1,4,3,1,4,3,1,6,5,4.5,0.75,0.696,248,218,246,69,190,225,237,Consistent but Flat,186,55
2125,Cynthia Cunningham Elementary School,Region 3,2020,2024,23,27,4,2020,2024,18,21,3,3.5,2,2,4,2,1,4,3,1,4,3,3.0,0.75,0.696,204,265,246,69,257,259,273,Consistent but Flat,186,55
2242,Tom Williams Elementary School,Region 3,2020,2024,30,27,-3,2020,2024,12,20,8,2.5,2,1,4,2,0,4,3,1,2,5,2.5,0.75,0.691,273,209,256,69,289,225,284,Consistent but Flat,189,57
2307,Jim Bridger Middle School,Region 3,2020,2024,29,28,-1,2020,2024,13,19,6,2.5,2,2,4,3,1,4,3,1,3,3,2.5,0.75,0.691,259,232,256,69,270,259,284,Consistent but Flat,189,57
2254,Robert L Taylor Elementary School,Region 3,2021,2024,17,24,7,2021,2024,14,19,5,6.0,2,1,3,2,1,3,2,1,7,4,4.5,0.67,0.66,157,238,209,187,166,244,237,Mixed Progress,199,59
2323,Walter Johnson Junior High School Academy of International Studies,Region 3,2020,2024,47,52,5,2020,2024,27,33,6,5.5,2,2,4,3,1,4,2,1,7,4,5.5,0.67,0.657,183,232,219,187,166,244,205,Mixed Progress,201,60
2270,Walter V Long Elementary School,Region 3,2020,2024,22,18,-4,2020,2024,11,16,5,0.5,2,2,4,2,2,4,2,1,6,6,4.0,0.67,0.633,278,238,272,187,190,202,251,Mixed Progress,212,61
2251,C T Sewell Elementary School,Region 3,2020,2024,39,32,-7,2020,2024,20,25,5,-1.0,1,3,4,3,1,4,2,1,4,4,4.0,0.67,0.626,291,238,284,187,257,244,251,Needs Attention,213,62
2337,Clifford J Lawrence Junior High School,Region 3,2020,2024,19,41,22,2020,2024,10,22,12,17.0,2,2,4,3,1,4,2,2,22,9,15.5,0.5,0.611,16,158,72,215,2,132,21,Big Gains,215,63
2313,Lyal Burkholder Academy of Environmental Science,Region 3,2020,2024,36,51,15,2020,2024,16,29,13,14.0,1,1,4,3,1,4,2,2,20,13,16.5,0.5,0.596,59,152,101,215,4,63,11,Big Gains,217,64
2292,William G Bennett Elementary School,Region 3,2020,2024,24,32,8,2020,2024,9,28,19,13.5,2,1,4,2,2,4,2,2,12,12,12.0,0.5,0.594,139,87,107,215,47,80,47,Big Gains,218,65
2299,Odyssey Charter Schools K-5 Elementary School,Region 3,2020,2024,52,64,12,2020,2024,34,46,12,12.0,3,1,4,2,2,4,2,2,8,12,9.0,0.5,0.587,91,158,130,215,135,80,114,Big Gains,223,66
2071,Josh Stevens Elementary School,Region 3,2020,2024,56,63,7,2020,2024,38,51,13,10.0,2,2,4,3,1,4,2,2,14,9,9.5,0.5,0.577,157,152,163,215,31,132,98,Big Gains,229,67
2146,Ulis Newton Elementary School,Region 3,2020,2024,45,56,11,2020,2024,37,46,9,10.0,2,2,4,1,2,4,2,2,19,13,16.0,0.5,0.577,100,197,163,215,6,63,18,Big Gains,229,67
2262,George E Harris Elementary School,Region 3,2020,2024,24,30,6,2020,2024,7,21,14,10.0,1,3,4,2,2,4,2,2,11,10,10.5,0.5,0.577,171,138,163,215,62,112,80,Big Gains,229,67
2320,Sandy Valley JR/SR High School,Region 3,2020,2024,24,37,13,2021,2024,15,21,6,9.5,2,2,4,2,0,3,2,2,16,4,8.0,0.5,0.575,82,232,167,215,16,244,137,Mixed Progress,232,70
2182,Mervin Iverson Elementary School,Region 3,2020,2024,40,45,5,2020,2024,32,44,12,8.5,2,2,4,2,2,4,2,2,5,10,7.5,0.5,0.57,183,158,178,215,226,112,151,Mixed Progress,236,71
2085,Ruben P Diaz Elementary School,Region 3,2020,2024,21,25,4,2020,2024,11,23,12,8.0,2,2,4,2,2,4,2,2,15,16,15.5,0.5,0.567,204,158,188,215,20,30,21,Mixed Progress,237,72
2329,Mack Lyon Middle School,Region 3,2020,2024,55,58,3,2020,2024,42,54,12,7.5,3,1,4,2,2,4,2,2,3,13,7.5,0.5,0.565,219,158,193,215,270,63,151,Mixed Progress,239,73
2315,Dell H Robison Middle School,Region 3,2020,2024,15,26,11,2021,2024,9,7,-2,4.5,2,2,4,1,2,3,2,2,12,1,3.0,0.5,0.551,100,289,229,215,47,291,273,Mixed Progress,249,74
2209,Fay Herron Elementary School,Region 3,2020,2024,33,32,-1,2020,2024,23,32,9,4.0,2,2,4,2,2,4,2,2,6,9,5.5,0.5,0.548,259,197,238,215,190,132,205,Mixed Progress,250,75
2334,Charles Silvestri Junior High School,Region 3,2020,2024,31,39,8,2020,2024,19,19,0,4.0,2,2,4,1,2,4,2,2,10,6,8.0,0.5,0.548,139,283,238,215,87,202,137,Mixed Progress,250,75
2343,Mario C & JoAnne Monaco Middle School,Region 3,2020,2024,26,27,1,2020,2024,7,12,5,3.0,2,2,4,2,1,4,2,2,5,5,3.5,0.5,0.543,237,238,253,215,226,225,262,Mixed Progress,257,77
2335,Francis H Cortney Junior High School,Region 3,2020,2024,20,22,2,2020,2024,8,12,4,3.0,2,2,4,3,1,4,2,2,8,3,4.5,0.5,0.543,229,254,253,215,135,259,237,Mixed Progress,257,77
2330,West Preparatory Institute JR/SR High School,Region 3,2020,2024,23,22,-1,2020,2024,7,11,4,1.5,2,2,4,2,0,4,2,2,5,2,3.5,0.5,0.536,259,254,265,215,226,280,262,Mixed Progress,263,79
2319,B Mahlon Brown Junior High School,Region 3,2020,2024,39,40,1,2020,2024,20,20,0,0.5,2,2,4,2,2,4,2,2,5,5,3.0,0.5,0.531,237,283,272,215,226,225,273,Mixed Progress,266,80
2358,Odyssey Charter Schools 6-8 Middle School,Region 3,2020,2024,62,57,-5,2020,2024,28,33,5,0.0,1,3,4,1,2,4,2,2,6,12,4.5,0.5,0.529,283,238,278,215,190,80,237,Mixed Progress,269,81
2324,Barbara & Hank Greenspun Junior High School,Region 3,2020,2024,57,51,-6,2020,2024,30,34,4,-1.0,1,2,4,2,1,4,2,2,2,3,2.5,0.5,0.524,289,254,284,215,289,259,284,Needs Attention,273,82
2311,Roy W Martin Middle School,Region 3,2020,2024,31,28,-3,2021,2024,14,12,-2,-2.5,2,2,4,1,1,3,2,2,2,1,1.0,0.5,0.517,273,289,289,215,289,291,295,Needs Attention,275,83
2111,John Dooley Elementary School,Region 3,2020,2024,48,48,0,2020,2024,18,46,28,14.0,1,3,4,2,1,4,1,2,5,28,16.5,0.33,0.494,248,19,101,277,226,1,11,Big Gains,277,84
2355,Del E Webb Middle School,Region 3,2020,2024,65,62,-3,2020,2024,44,48,4,0.5,1,3,4,3,1,4,1,2,9,3,5.0,0.33,0.429,273,254,272,277,104,259,221,Mixed Progress,284,85
2327,Ernest Becker Middle School,Region 3,2020,2024,49,48,-1,2020,2024,23,25,2,0.5,1,3,4,3,1,4,1,2,12,2,5.0,0.33,0.429,259,271,272,277,47,280,221,Mixed Progress,284,85
2305,J D Smith Middle School,Region 3,2021,2024,26,19,-7,2021,2024,7,9,2,-2.5,1,2,3,1,1,3,1,2,2,3,2.5,0.33,0.415,291,271,289,277,289,259,284,Needs Attention,286,87
2204,C P Squires Elementary School,Region 3,2020,2024,18,22,4,2020,2024,8,17,9,6.5,1,2,4,1,3,4,1,3,12,12,12.0,0.25,0.41,204,197,207,290,47,80,47,Mixed Progress,287,88
2154,John Vanderburg Elementary School,Region 3,2020,2024,77,72,-5,2020,2024,72,68,-4,-4.5,0,2,4,1,2,4,1,2,0,2,1.0,0.33,0.405,283,295,295,277,295,280,295,Needs Attention,288,89
2169,Lorna J Kesterson Elementary School,Region 3,2020,2024,53,50,-3,2020,2024,41,49,8,2.5,1,3,4,2,1,4,1,3,7,10,8.5,0.25,0.391,273,209,256,290,166,112,128,Mixed Progress,291,90
2183,J Marlan Walker International School Elementary School,Region 3,2020,2024,58,54,-4,2020,2024,39,47,8,2.0,1,3,4,1,3,4,1,3,3,19,8.5,0.25,0.389,278,209,264,290,270,17,128,Mixed Progress,292,91
2501,Hannah Marie Brown Elementary School,Region 3,2021,2024,68,58,-10,2021,2024,59,50,-9,-9.5,1,2,3,1,2,3,1,2,1,4,2.5,0.33,0.381,297,299,299,277,293,244,284,Needs Attention,293,92
2301,Ed Von Tobel Middle School,Region 3,2020,2024,24,23,-1,2020,2024,12,9,-3,-2.0,1,2,4,1,3,4,1,3,6,2,4.0,0.25,0.369,259,292,286,290,190,280,251,Needs Attention,294,93
2357,Dr William H Bailey Middle School,Region 3,2020,2024,26,20,-6,2020,2024,9,8,-1,-3.5,1,3,4,1,2,4,1,3,5,1,3.0,0.25,0.362,289,287,293,290,226,291,273,Needs Attention,297,94
2346,Kathleen & Tim Harney Middle School,Region 3,2020,2024,25,21,-4,2020,2024,12,9,-3,-3.5,2,2,4,1,3,4,1,3,4,3,3.5,0.25,0.362,278,292,293,290,257,259,262,Needs Attention,297,94
2149,Elizabeth Wilhelm Elementary School,Transformation Network,2020,2024,19,34,15,2020,2024,11,31,20,17.5,3,0,4,3,0,4,4,0,6,11,8.5,1,0.913,59,83,65,1,190,96,128,Consistently Improving,34,1
2121,Elaine Wynn Elementary School,Transformation Network,2020,2024,15,25,10,2020,2024,6,21,15,12.5,2,1,4,4,0,4,4,0,6,6,6.0,1,0.889,118,130,118,1,190,202,194,Consistently Improving,52,2
2094,D L Dusty Dickens Elementary School,Transformation Network,2020,2024,33,40,7,2020,2024,20,32,12,9.5,2,0,4,3,0,4,3,0,4,5,4.5,1,0.875,157,158,167,1,257,225,237,Consistently Improving,62,3
2115,Ann Lynch Elementary School,Transformation Network,2021,2024,13,21,8,2021,2024,7,17,10,9.0,2,0,3,3,0,3,3,0,6,5,5.5,1,0.872,139,189,174,1,190,225,205,Consistently Improving,65,4
2289,Dean Petersen Elementary School,Transformation Network,2020,2024,13,20,7,2020,2024,8,16,8,7.5,2,1,4,3,0,4,3,0,4,4,4.0,1,0.865,157,209,193,1,257,244,251,Consistently Improving,66,5
2093,FuturEdge Academy Elementary School,Transformation Network,2022,2024,18,17,-1,2022,2022,10,10,0,-0.5,1,1,2,0,0,0,1,0,3,,3.0,1,0.827,259,283,281,1,270,299,273,Consistent but Flat,67,6
2152,Eva Wolfe Elementary School,Transformation Network,2020,2024,17,43,26,2020,2024,5,33,28,27.0,3,0,4,3,1,4,3,1,14,22,18.0,0.75,0.809,6,19,5,69,31,4,5,Consistently Improving,70,7
2153,Daniel Goldfarb Elementary School,Transformation Network,2020,2024,26,49,23,2020,2024,14,42,28,25.5,3,1,4,2,1,4,3,1,17,18,16.5,0.75,0.802,13,19,12,69,12,24,11,Consistently Improving,74,8
2129,Helen Herr Elementary School,Transformation Network,2020,2024,15,37,22,2020,2024,6,34,28,25.0,3,0,4,3,1,4,3,1,8,14,10.0,0.75,0.799,16,19,15,69,135,49,88,Consistently Improving,75,9
2089,West Preparatory Academy Elementary School,Transformation Network,2020,2024,19,43,24,2020,2024,9,32,23,23.5,3,1,4,3,1,4,3,1,14,13,11.0,0.75,0.792,12,54,21,69,31,63,68,Consistently Improving,77,10
2369,Jo Mackey Middle School,Transformation Network,2020,2024,35,69,34,2021,2024,20,33,13,23.5,3,1,4,3,0,3,3,1,30,8,11.5,0.75,0.792,2,152,21,69,1,157,55,Consistently Improving,77,10
2128,Richard Rundle Elementary School,Transformation Network,2020,2024,18,33,15,2020,2024,11,29,18,16.5,3,1,4,4,0,4,3,1,14,7,10.5,0.75,0.758,59,98,81,69,31,183,80,Consistently Improving,106,12
2217,Jo Mackey Elementary School,Transformation Network,2020,2024,39,51,12,2020,2024,24,39,15,13.5,3,1,4,3,1,4,3,1,9,10,7.5,0.75,0.744,91,130,107,69,104,112,151,Consistently Improving,118,13
2191,John Tartan Elementary School,Transformation Network,2020,2024,18,32,14,2021,2024,11,19,8,11.0,3,1,4,3,0,3,3,1,6,5,5.0,0.75,0.732,67,209,149,69,190,225,221,Consistently Improving,140,14
2211,Kermit R Booker Sr Elementary School,Transformation Network,2020,2024,17,30,13,2021,2024,12,18,6,9.5,3,1,4,3,0,3,3,1,8,4,4.5,0.75,0.725,82,232,167,69,135,244,237,Consistently Improving,149,15
2117,Robert Lunt Elementary School,Transformation Network,2020,2024,16,20,4,2020,2024,7,21,14,9.0,3,1,4,2,0,4,3,1,6,8,7.0,0.75,0.722,204,138,174,69,190,157,168,Consistently Improving,151,16
2076,Ruby Duncan Elementary School,Transformation Network,2020,2024,29,34,5,2020,2024,11,23,12,8.5,3,1,4,2,1,4,3,1,3,8,5.5,0.75,0.72,183,158,178,69,270,157,205,Consistently Improving,152,17
2144,Mary & Zel Lowman Elementary School,Transformation Network,2020,2024,15,23,8,2020,2024,7,16,9,8.5,3,1,4,3,1,4,3,1,8,6,7.0,0.75,0.72,139,197,178,69,135,202,168,Consistently Improving,152,17
2150,Aggie Roberts Elementary School,Transformation Network,2020,2024,34,38,4,2020,2024,15,26,11,7.5,2,2,4,3,1,4,3,1,8,7,7.5,0.75,0.715,204,179,193,69,135,183,151,Consistently Improving,162,19
