SCHOOL_ID,SCHOOL_NAME,REGION,ELA_FIRST_YEAR,ELA_LATEST_YEAR,ELA_FIRST_PCT,ELA_LATEST_PCT,ELA_OVERALL_CHANGE,MATH_FIRST_YEAR,MATH_LATEST_YEAR,MATH_FIRST_PCT,MATH_LATEST_PCT,MATH_OVERALL_CHANGE,COMPOSITE_OVERALL_CHANGE,ELA_YEARS_IMPROVED,ELA_YEARS_DECLINED,ELA_YEARS_MEASURED,MATH_YEARS_IMPROVED,MATH_YEARS_DECLINED,MATH_YEARS_MEASURED,COMPOSITE_YEARS_IMPROVED,COMPOSITE_YEARS_DECLINED,ELA_PEAK_YOY,MATH_PEAK_YOY,COMPOSITE_PEAK_YOY,CONSISTENCY_SCORE,IMPROVEMENT_SCORE,ELA_OVERALL_RANK,MATH_OVERALL_RANK,COMPOSITE_OVERALL_RANK,CONSISTENCY_RANK,ELA_PEAK_RANK,MATH_PEAK_RANK,COMPOSITE_PEAK_RANK,IMPROVEMENT_CATEGORY,OVERALL_IMPROVEMENT_RANK,REGIONAL_IMPROVEMENT_RANK
2220,Laura Dearing Elementary School,Transformation Network,2020,2024,18,20,2,2020,2024,11,16,5,3.5,1,2,4,3,0,4,3,1,8,3,4.0,0.75,0.696,229,238,246,69,135,259,251,Consistent but Flat,186,20
2196,Jay W Jeffers Elementary School,Transformation Network,2020,2024,24,24,0,2020,2024,13,18,5,2.5,2,2,4,2,2,4,3,1,6,5,3.5,0.75,0.691,248,238,256,69,190,225,262,Consistent but Flat,189,21
2226,Matt Kelly Elementary School,Transformation Network,2021,2024,10,17,7,2021,2024,6,7,1,4.0,2,1,3,1,1,3,2,1,5,3,3.0,0.67,0.65,157,277,238,187,226,259,273,Mixed Progress,206,22
2212,Ira J Earl Elementary School,Transformation Network,2020,2024,15,18,3,2020,2024,11,16,5,4.0,2,1,4,1,0,4,2,1,4,5,4.5,0.67,0.65,219,238,238,187,257,225,237,Mixed Progress,206,22
2224,Wendell Williams Elementary School,Transformation Network,2021,2024,18,18,0,2021,2024,9,12,3,1.5,2,1,3,0,0,1,2,1,3,0,1.5,0.67,0.638,248,265,265,187,270,297,294,Mixed Progress,210,24
2123,Walter Jacobson Elementary School,Transformation Network,2020,2024,47,39,-8,2020,2024,34,32,-2,-5.0,1,3,4,3,1,4,1,1,3,7,5.0,0.5,0.505,295,289,296,215,270,183,221,Needs Attention,276,25
2105,Martin Luther King Jr Elementary School,Transformation Network,2020,2024,17,18,1,2020,2024,9,10,1,1.0,1,2,4,1,1,4,1,2,5,5,5.0,0.33,0.432,237,277,271,277,226,225,221,Mixed Progress,283,26
2091,Dr Claude G Perkins Elementary School,Transformation Network,2020,2024,32,25,-7,2020,2024,18,20,2,-2.5,1,3,4,2,2,4,1,3,8,6,7.0,0.25,0.367,291,271,289,290,135,202,168,Needs Attention,296,27
2188,William & Mary Scherkenbach Elementary School,Region 2,2020,2024,36,65,29,2020,2024,14,56,42,35.5,3,0,4,4,0,4,4,0,11,19,15.0,1,1,3,1,1,1,62,17,23,Consistently Improving,1,1
2308,John C Fremont Professional Development Middle School,Region 2,2020,2024,13,48,35,2021,2024,7,25,18,26.5,4,0,4,3,0,3,4,0,15,8,11.5,1,0.957,1,98,8,1,20,157,55,Consistently Improving,5,2
2263,P A Diskin Elementary School,Region 2,2020,2024,27,46,19,2020,2024,10,42,32,25.5,3,0,4,4,0,4,4,0,9,12,8.5,1,0.952,30,5,12,1,104,80,128,Consistently Improving,7,3
2179,Eileen B Brookman Elementary School,Region 2,2020,2024,33,50,17,2020,2024,15,44,29,23.0,3,0,4,3,1,4,4,0,8,13,9.5,1,0.94,37,14,27,1,135,63,98,Consistently Improving,15,4
2272,Charles & Phyllis Frias Elementary School,Region 2,2020,2024,51,71,20,2020,2024,37,62,25,22.5,2,1,4,3,0,4,4,0,16,16,16.0,1,0.937,24,43,29,1,16,30,18,Consistently Improving,16,5
2246,Walter Bracken Elementary School,Region 2,2020,2024,50,66,16,2020,2024,25,53,28,22.0,4,0,4,4,0,4,4,0,8,10,9.0,1,0.935,45,19,30,1,135,112,114,Consistently Improving,17,6
2180,Steve and Linda Cozine Elementary School,Region 2,2020,2024,26,48,22,2020,2024,17,38,21,21.5,3,1,4,4,0,4,3,0,10,12,11.0,1,0.933,16,68,33,1,87,80,68,Consistently Improving,20,7
2156,Roger M Bryan Elementary School,Region 2,2020,2024,35,49,14,2020,2024,22,50,28,21.0,2,1,4,4,0,4,3,0,13,21,17.0,1,0.93,67,19,36,1,40,8,10,Consistently Improving,21,8
2276,Fay Galloway Elementary School,Region 2,2020,2024,34,47,13,2020,2024,21,48,27,20.0,3,0,4,4,0,4,4,0,7,11,8.0,1,0.925,82,28,43,1,166,96,137,Consistently Improving,22,9
2214,J M Ullom Elementary School,Region 2,2020,2024,22,37,15,2020,2024,7,29,22,18.5,4,0,4,2,1,4,4,0,6,13,9.5,1,0.918,59,58,54,1,190,63,98,Consistently Improving,27,10
2084,Carolyn S Reedom Elementary School,Region 2,2020,2024,43,54,11,2020,2024,29,54,25,18.0,3,0,4,4,0,4,4,0,5,11,7.5,1,0.916,100,43,58,1,226,96,151,Consistently Improving,31,11
2278,R Guild Gray Elementary School,Region 2,2020,2024,23,40,17,2020,2024,12,31,19,18.0,4,0,4,3,0,4,4,0,10,11,7.0,1,0.916,37,87,58,1,87,96,168,Consistently Improving,31,11
2168,Keith C & Karen W Hayes Elementary School,Region 2,2020,2024,47,62,15,2020,2024,31,52,21,18.0,3,1,4,4,0,4,4,0,8,11,7.5,1,0.916,59,68,58,1,135,96,151,Consistently Improving,31,11
2257,William E Ferron Elementary School,Region 2,2020,2024,30,44,14,2020,2024,15,36,21,17.5,4,0,4,4,0,4,4,0,6,13,8.0,1,0.913,67,68,65,1,190,63,137,Consistently Improving,34,14
2261,Harley Harmon Elementary School,Region 2,2020,2024,22,36,14,2020,2024,12,33,21,17.5,3,1,4,4,0,4,4,0,6,7,6.5,1,0.913,67,68,65,1,190,183,182,Consistently Improving,34,14
2245,Vegas Verdes Elementary School,Region 2,2020,2024,24,33,9,2020,2024,9,31,22,15.5,3,0,4,4,0,4,4,0,5,8,5.0,1,0.904,130,58,89,1,226,157,221,Consistently Improving,41,16
2269,C H Decker Elementary School,Region 2,2020,2024,31,41,10,2020,2024,20,38,18,14.0,4,0,4,3,1,4,3,0,5,8,5.0,1,0.896,118,98,101,1,226,157,221,Consistently Improving,46,17
2065,Dennis Ortwein Elementary School,Region 2,2020,2024,43,53,10,2020,2024,26,43,17,13.5,2,2,4,4,0,4,4,0,11,7,6.0,1,0.894,118,106,107,1,62,183,194,Consistently Improving,49,18
2238,Rose Warren Elementary School,Region 2,2020,2024,23,29,6,2020,2024,12,30,18,12.0,4,0,4,4,0,4,4,0,3,6,3.5,1,0.887,171,98,130,1,270,202,262,Consistently Improving,53,19
2190,Wayne N Tanaka Elementary School,Region 2,2020,2024,46,58,12,2020,2024,40,52,12,12.0,3,1,4,4,0,4,3,0,9,5,7.0,1,0.887,91,158,130,1,104,225,168,Consistently Improving,53,19
2265,Bill Y Tomiyasu Elementary School,Region 2,2020,2024,35,44,9,2020,2024,17,31,14,11.5,3,1,4,3,0,4,4,0,6,8,6.0,1,0.884,130,138,142,1,190,157,194,Consistently Improving,55,21
2185,Linda Rankin Givens Elementary School,Region 2,2020,2024,72,76,4,2020,2024,55,74,19,11.5,2,1,4,4,0,4,4,0,5,10,4.5,1,0.884,204,87,142,1,226,112,237,Consistently Improving,55,21
2116,Gwendolyn Woolley Elementary School,Region 2,2020,2024,21,32,11,2020,2024,7,19,12,11.5,4,0,4,3,1,4,4,0,5,8,6.5,1,0.884,100,158,142,1,226,157,182,Consistently Improving,55,21
2139,Jim Thorpe Elementary School,Region 2,2020,2024,27,38,11,2020,2024,15,26,11,11.0,3,0,4,4,0,4,4,0,6,3,4.5,1,0.882,100,179,149,1,190,259,237,Consistently Improving,58,24
2368,Barry and June Gunderson Middle School,Region 2,2021,2024,58,65,7,2021,2024,39,51,12,9.5,2,1,3,3,0,3,2,0,8,6,5.0,1,0.875,157,158,167,1,135,202,221,Consistently Improving,62,25
2132,Ernest May Elementary School,Region 2,2020,2024,33,59,26,2020,2024,16,46,30,28.0,3,1,4,4,0,4,3,1,20,19,19.5,0.75,0.814,6,9,3,69,4,17,3,Consistently Improving,69,26
2231,O K Adcock Elementary School,Region 2,2020,2024,27,46,19,2020,2024,12,45,33,26.0,3,1,4,3,1,4,3,1,12,16,12.0,0.75,0.804,30,4,10,69,47,30,47,Consistently Improving,72,27
2205,Crestwood Elementary School,Region 2,2020,2024,22,39,17,2020,2024,11,35,24,20.5,3,1,4,4,0,4,3,1,8,8,8.0,0.75,0.778,37,49,39,69,135,157,137,Consistently Improving,86,28
2145,Piggott Academy Elementary School,Region 2,2020,2024,53,64,11,2020,2024,33,62,29,20.0,3,1,4,3,1,4,3,1,9,20,14.0,0.75,0.775,100,14,43,69,104,13,29,Consistently Improving,90,29
2193,Kathy L Batterman Elementary School,Region 2,2020,2024,55,69,14,2020,2024,36,58,22,18.0,3,1,4,2,2,4,3,1,10,25,17.5,0.75,0.766,67,58,58,69,87,2,8,Consistently Improving,96,30
2178,Tony Alamo Elementary School,Region 2,2020,2024,44,55,11,2020,2024,28,52,24,17.5,2,1,4,3,0,4,3,1,11,16,13.5,0.75,0.763,100,49,65,69,62,30,36,Consistently Improving,100,31
2135,Helen Jydstrup Elementary School,Region 2,2020,2024,42,50,8,2020,2024,25,51,26,17.0,2,1,4,4,0,4,3,1,12,12,12.0,0.75,0.761,139,36,72,69,47,80,47,Consistently Improving,103,32
2070,Shelley Berkley Elementary School,Region 2,2020,2024,50,63,13,2020,2024,34,55,21,17.0,3,1,4,4,0,4,3,1,7,14,10.5,0.75,0.761,82,68,72,69,166,49,80,Consistently Improving,103,32
2124,Herbert A Derfelt Elementary School,Region 2,2020,2024,26,42,16,2020,2024,18,34,16,16.0,2,2,4,3,1,4,3,1,15,10,12.5,0.75,0.756,45,117,85,69,20,112,41,Consistently Improving,109,34
2221,Lewis E Rowe Elementary School,Region 2,2020,2024,32,48,16,2020,2024,18,34,16,16.0,3,1,4,3,1,4,3,1,15,12,13.5,0.75,0.756,45,117,85,69,20,80,36,Consistently Improving,109,34
2109,M J Christensen Elementary School,Region 2,2020,2024,45,52,7,2020,2024,16,41,25,16.0,2,2,4,4,0,4,3,1,10,12,9.0,0.75,0.756,157,43,85,69,87,80,114,Consistently Improving,109,34
2192,Joseph E Thiriot Elementary School,Region 2,2020,2024,34,45,11,2020,2024,14,34,20,15.5,3,1,4,2,2,4,3,1,9,17,13.0,0.75,0.754,100,83,89,69,104,25,38,Consistently Improving,112,37
2362,Wilbur & Theresa Faiss Middle School,Region 2,2020,2024,38,51,13,2020,2024,18,35,17,15.0,3,1,4,3,0,4,3,1,12,7,9.5,0.75,0.751,82,106,94,69,47,183,98,Consistently Improving,114,38
2157,John W Bonner Elementary School,Region 2,2020,2024,66,75,9,2020,2024,50,71,21,15.0,3,1,4,3,1,4,3,1,6,16,9.5,0.75,0.751,130,68,94,69,190,30,98,Consistently Improving,114,38
2235,Red Rock Elementary School,Region 2,2020,2024,16,24,8,2020,2024,10,27,17,12.5,3,1,4,4,0,4,3,1,5,8,6.5,0.75,0.739,139,106,118,69,226,157,182,Consistently Improving,122,40
2060,Tyrone Thompson Elementary School,Region 2,2020,2024,63,66,3,2020,2024,41,63,22,12.5,3,1,4,3,1,4,3,1,7,17,11.5,0.75,0.739,219,58,118,69,166,25,55,Consistently Improving,122,40
2264,Helen M Smith Elementary School,Region 2,2020,2024,41,45,4,2020,2024,18,39,21,12.5,3,1,4,4,0,4,3,1,11,14,12.5,0.75,0.739,204,68,118,69,62,49,41,Consistently Improving,122,40
2097,Robert L Forbuss Elementary School,Region 2,2020,2024,54,58,4,2020,2024,34,55,21,12.5,3,1,4,4,0,4,3,1,5,9,6.0,0.75,0.739,204,68,118,69,226,132,194,Consistently Improving,122,40
2072,Dr Beverly S Mathis Elementary School,Region 2,2020,2024,54,59,5,2020,2024,41,60,19,12.0,2,2,4,3,0,4,3,1,6,8,6.5,0.75,0.737,183,87,130,69,190,157,182,Consistently Improving,132,44
2248,Will Beckley Elementary School,Region 2,2020,2024,14,23,9,2020,2024,7,22,15,12.0,2,2,4,3,1,4,3,1,13,10,11.5,0.75,0.737,130,130,130,69,40,112,55,Consistently Improving,132,44
2096,Dr C Owen Roundy Elementary School,Region 2,2020,2024,17,26,9,2020,2024,8,22,14,11.5,2,2,4,3,1,4,3,1,8,14,11.0,0.75,0.734,130,138,142,69,135,49,68,Consistently Improving,138,46
2069,Billy & Rosemary Vassiliadis Elementary School,Region 2,2020,2024,77,81,4,2020,2024,62,80,18,11.0,2,2,4,2,2,4,3,1,4,11,6.5,0.75,0.732,204,98,149,69,257,96,182,Consistently Improving,140,47
2256,Whitney Elementary School,Region 2,2020,2024,22,28,6,2020,2024,13,29,16,11.0,2,2,4,3,1,4,3,1,9,9,9.0,0.75,0.732,171,117,149,69,104,132,114,Consistently Improving,140,47
2328,Grant Sawyer Middle School,Region 2,2020,2024,28,41,13,2020,2024,14,22,8,10.5,2,1,4,3,0,4,3,1,11,3,5.5,0.75,0.73,82,209,154,69,62,259,205,Consistently Improving,144,49
2068,Jan L Jones Blackhurst Elementary School,Region 2,2020,2024,65,69,4,2020,2024,41,58,17,10.5,3,1,4,4,0,4,3,1,5,8,5.5,0.75,0.73,204,106,154,69,226,157,205,Consistently Improving,144,49
2268,Doris French Elementary School,Region 2,2020,2024,34,39,5,2020,2024,16,32,16,10.5,3,1,4,3,0,4,3,1,7,6,6.5,0.75,0.73,183,117,154,69,166,202,182,Consistently Improving,144,49
2266,Harvey N Dondero Elementary School,Region 2,2020,2024,29,31,2,2020,2024,16,33,17,9.5,2,2,4,3,1,4,3,1,6,9,5.0,0.75,0.725,229,106,167,69,190,132,221,Consistently Improving,149,52
2339,Sig Rogich Middle School,Region 2,2020,2024,72,72,0,2020,2024,45,62,17,8.5,2,1,4,4,0,4,3,1,5,6,5.5,0.75,0.72,248,106,178,69,226,202,205,Consistently Improving,152,53
2061,Sandra B Abston Elementary School,Region 2,2020,2024,50,51,1,2020,2024,31,45,14,7.5,1,1,4,3,0,4,3,1,4,9,4.5,0.75,0.715,237,138,193,69,257,132,237,Consistently Improving,162,54
2302,Frank F Garside Junior High School,Region 2,2020,2024,18,28,10,2020,2024,5,10,5,7.5,3,1,4,3,1,4,3,1,7,2,4.5,0.75,0.715,118,238,193,69,166,280,237,Consistently Improving,162,54
2247,Howard Wasden Elementary School,Region 2,2020,2024,27,31,4,2020,2024,14,24,10,7.0,2,2,4,3,1,4,3,1,6,5,5.5,0.75,0.713,204,189,203,69,190,225,205,Consistently Improving,166,56
2237,Robert E Lake Elementary School,Region 2,2020,2024,27,30,3,2020,2024,14,25,11,7.0,2,2,4,3,1,4,3,1,7,9,8.0,0.75,0.713,219,179,203,69,166,132,137,Consistently Improving,166,56
2338,Bob Miller Middle School,Region 2,2020,2024,60,65,5,2020,2024,45,54,9,7.0,2,2,4,3,1,4,3,1,7,7,5.0,0.75,0.713,183,197,203,69,166,183,221,Consistently Improving,166,56
2080,Mark L Fine Elementary School,Region 2,2020,2024,45,45,0,2020,2024,29,41,12,6.0,2,1,4,2,1,4,3,1,9,11,10.0,0.75,0.708,248,158,209,69,104,96,88,Consistently Improving,173,59
2232,Paradise Professional Development Elementary School,Region 2,2020,2024,21,22,1,2020,2024,10,21,11,6.0,2,2,4,3,1,4,3,1,9,6,7.5,0.75,0.708,237,179,209,69,104,202,151,Consistently Improving,173,59
2309,K O Knudson Academy of the Arts,Region 2,2020,2024,38,41,3,2020,2024,11,18,7,5.0,2,2,4,3,0,4,3,1,8,4,5.0,0.75,0.703,219,218,222,69,135,244,221,Consistently Improving,178,61
2236,Rex Bell Elementary School,Region 2,2020,2024,25,25,0,2020,2024,9,18,9,4.5,3,1,4,3,1,4,3,1,3,6,4.0,0.75,0.701,248,197,229,69,270,202,251,Consistent but Flat,180,62
2333,Irwin & Susan Molasky Junior High School,Region 2,2020,2024,22,28,6,2020,2024,10,13,3,4.5,2,2,4,2,1,4,3,1,6,3,3.5,0.75,0.701,171,265,229,69,190,259,262,Consistent but Flat,180,62
2207,Doris Hancock Elementary School,Region 2,2020,2024,29,31,2,2020,2024,16,23,7,4.5,3,1,4,3,1,4,3,1,5,5,3.5,0.75,0.701,229,218,229,69,226,225,262,Consistent but Flat,180,62
2284,Hal Smith Elementary School,Region 2,2020,2024,12,17,5,2020,2024,6,9,3,4.0,2,2,4,2,1,4,3,1,5,3,2.5,0.75,0.698,183,265,238,69,226,259,284,Consistent but Flat,185,65
2360,Lois & Jerry Tarkanian Middle School,Region 2,2020,2024,52,62,10,2020,2024,30,44,14,12.0,3,1,4,3,1,4,2,1,8,6,7.0,0.67,0.689,118,138,130,187,135,202,168,Big Gains,192,66
2244,Vail Pittman Elementary School,Region 2,2020,2024,23,31,8,2020,2024,11,27,16,12.0,2,2,4,4,0,4,2,1,9,9,7.5,0.67,0.689,139,117,130,187,104,132,151,Big Gains,192,66
2348,Ralph Cadwallader Middle School,Region 2,2020,2024,48,55,7,2020,2024,34,44,10,8.5,2,2,4,4,0,4,2,1,12,3,7.5,0.67,0.672,157,189,178,187,47,259,151,Mixed Progress,194,68
2286,Ethel W Staton Elementary School,Region 2,2020,2024,69,71,2,2020,2024,54,66,12,7.0,3,1,4,2,2,4,2,1,6,15,9.5,0.67,0.665,229,158,203,187,190,38,98,Mixed Progress,198,69
2317,Kenny C Guinn Middle School,Region 2,2020,2024,43,48,5,2020,2024,28,35,7,6.0,3,1,4,1,1,4,2,1,6,8,7.0,0.67,0.66,183,218,209,187,190,157,168,Mixed Progress,199,70
2241,Sunrise Acres Elementary School,Region 2,2020,2024,21,26,5,2020,2024,16,21,5,5.0,2,1,4,2,1,4,2,1,10,9,9.5,0.67,0.655,183,238,222,187,87,132,98,Mixed Progress,203,71
2332,Duane D Keller Middle School,Region 2,2020,2024,22,26,4,2020,2024,6,11,5,4.5,1,3,4,2,0,2,2,1,7,2,7.0,0.67,0.653,204,238,229,187,166,280,168,Mixed Progress,204,72
2347,Victoria Fertitta Middle School,Region 2,2020,2024,57,55,-2,2020,2024,32,41,9,3.5,2,2,4,3,1,4,2,1,5,9,3.0,0.67,0.648,269,197,246,187,226,132,273,Mixed Progress,208,73
2101,Blue Diamond Elementary School,Region 2,2020,2023,71,82,11,2021,2023,94,88,-6,2.5,2,1,3,1,1,2,2,1,17,1,20.0,0.67,0.643,100,297,256,187,12,291,2,Mixed Progress,209,74
2345,Marvin M Sedway Middle School,Region 2,2020,2024,21,22,1,2020,2024,7,9,2,1.5,1,1,4,2,1,4,2,1,4,2,3.0,0.67,0.638,237,271,265,187,257,280,273,Mixed Progress,210,75
2077,Shirley & Bill Wallin Elementary School,Region 2,2020,2024,61,70,9,2020,2024,45,66,21,15.0,2,2,4,3,1,4,2,2,8,15,11.5,0.5,0.601,130,68,94,215,135,38,55,Big Gains,216,76
2107,Frank Kim Elementary School,Region 2,2020,2024,43,47,4,2020,2024,19,40,21,12.5,2,2,4,3,1,4,2,2,11,11,11.0,0.5,0.589,204,68,118,215,62,96,68,Big Gains,222,77
2239,Ruby S Thomas Elementary School,Region 2,2020,2024,15,30,15,2020,2024,8,17,9,12.0,2,1,4,2,1,4,2,2,14,7,10.5,0.5,0.587,59,197,130,215,31,183,80,Big Gains,223,78
2273,Howard Hollingsworth Elementary School,Region 2,2020,2024,16,28,12,2021,2024,12,23,11,11.5,3,1,4,2,1,3,2,2,11,8,9.5,0.5,0.584,91,179,142,215,62,157,98,Big Gains,225,79
2078,Evelyn Stuckey Elementary School,Region 2,2020,2024,54,65,11,2020,2024,47,57,10,10.5,2,1,4,2,2,4,2,2,9,11,10.0,0.5,0.58,100,189,154,215,104,96,88,Big Gains,227,80
2194,Aldeane Comito Ries Elementary School,Region 2,2020,2024,40,48,8,2020,2024,28,41,13,10.5,2,2,4,2,1,4,2,2,11,15,13.0,0.5,0.58,139,152,154,215,62,38,38,Big Gains,227,80
2175,William E Snyder Elementary School,Region 2,2020,2024,19,24,5,2020,2024,10,20,10,7.5,2,1,4,2,1,4,2,2,6,6,6.0,0.5,0.565,183,189,193,215,190,202,194,Mixed Progress,239,82
2098,Judith D Steele Elementary School,Region 2,2020,2024,48,54,6,2020,2024,41,48,7,6.5,1,1,4,2,2,4,2,2,7,14,10.5,0.5,0.56,171,218,207,215,166,49,80,Mixed Progress,241,83
2074,Don & Dee Snyder Elementary School,Region 2,2020,2024,49,54,5,2020,2024,31,38,7,6.0,2,1,4,2,2,4,2,2,9,9,6.0,0.5,0.558,183,218,209,215,104,132,194,Mixed Progress,242,84
2138,Patricia A Bendorf Elementary School,Region 2,2020,2024,41,39,-2,2020,2024,17,31,14,6.0,1,2,4,3,1,4,2,2,7,6,6.5,0.5,0.558,269,138,209,215,166,202,182,Mixed Progress,242,84
2356,Jerome Mack Middle School,Region 2,2020,2024,15,22,7,2020,2024,6,11,5,6.0,2,2,4,3,1,4,2,2,11,5,8.0,0.5,0.558,157,238,209,215,62,225,137,Mixed Progress,242,84
2130,Jack Dailey Elementary School,Region 2,2020,2024,27,33,6,2020,2024,19,23,4,5.0,2,1,4,1,2,4,2,2,9,7,8.0,0.5,0.553,171,254,222,215,104,183,137,Mixed Progress,246,87
2216,John S Park Elementary School,Region 2,2020,2024,31,31,0,2020,2024,17,27,10,5.0,2,2,4,2,2,4,2,2,9,9,9.0,0.5,0.553,248,189,222,215,104,132,114,Mixed Progress,246,87
2349,Lawrence & Heidi Canarelli Middle School,Region 2,2020,2024,54,52,-2,2020,2024,27,36,9,3.5,2,2,4,2,2,4,2,2,6,7,3.0,0.5,0.546,269,197,246,215,190,183,273,Mixed Progress,254,89
2304,James Cashman Middle School,Region 2,2020,2024,29,32,3,2020,2024,14,16,2,2.5,2,2,4,2,2,4,2,2,8,3,5.5,0.5,0.541,219,271,256,215,135,259,205,Mixed Progress,260,90
2283,DVorre & Hal Ober Elementary School,Region 2,2020,2024,46,41,-5,2020,2024,25,33,8,1.5,1,2,4,2,2,4,2,2,1,7,4.0,0.5,0.536,283,209,265,215,293,183,251,Mixed Progress,263,91
2316,Helen C Cannon Junior High School,Region 2,2020,2024,26,25,-1,2020,2024,8,10,2,0.5,2,2,4,3,1,4,2,2,5,3,3.5,0.5,0.531,259,271,272,215,226,259,262,Mixed Progress,266,92
2314,C W Woodbury Middle School,Region 2,2020,2024,28,27,-1,2020,2024,8,9,1,0.0,2,2,4,2,2,4,2,2,8,2,5.0,0.5,0.529,259,277,278,215,135,280,221,Mixed Progress,269,93
2312,William E Orr Middle School,Region 2,2020,2024,18,17,-1,2021,2024,8,5,-3,-2.0,3,1,4,1,2,3,1,3,3,1,0.5,0.25,0.369,259,292,286,290,270,291,298,Needs Attention,294,94
2303,Hyde Park Middle School,Region 2,2020,2024,61,51,-10,2020,2024,52,44,-8,-9.0,0,4,4,0,3,4,0,4,-1,0,-1.5,0,0.186,297,298,298,299,298,297,300,Needs Attention,299,95
