organization_code,address,city,state,zip_code
2777,2595 E Flamingo Rd,Las Vegas,NV,89121
2932,3223 S Glenhurst Dr,Las Vegas,NV,89121
2927,3900 W Dewey Dr,Las Vegas,NV,89118
2912,3351 E Stewart Ave,Las Vegas,NV,89101
2917,1701 N Lamont St,Las Vegas,NV,89115
2916,1701 N Lamont St,Las Vegas,NV,89115
2933,4150 Koval Ln,Las Vegas,NV,89109
2965,3365 S Pecos Rd,Las Vegas,NV,89121
2928,4151 Koval Ln,Las Vegas,NV,89109
2913,2291 Mohigan Way,Las Vegas,NV,89102
2935,1020 N Tonopah Dr,Las Vegas,NV,89106
2911,1020 N Tonopah Dr,Las Vegas,NV,89106
2716,1090 N Pecos Rd,Henderson,NV,89002
2615,8560 W Tropical Pkwy,Las Vegas,NV,89149
2616,8560 W Tropical Pkwy,Las Vegas,NV,89149
2092,5730 Corbett St,Las Vegas,NV,89130
2363,5730 Corbett St,Las Vegas,NV,89130
2626,4360 S Sandhill Rd,Las Vegas,NV,89121
2625,4360 S Sandhill Rd,Las Vegas,NV,89121
2621,4360 S Sandhill Rd,Las Vegas,NV,89121
2161,3100 N Walnut Rd,Las Vegas,NV,89115
2163,6350 Peak Dr,Las Vegas,NV,89108
2201,2900 N Lamont St,Las Vegas,NV,89115
2160,7777 W Gilmore Ave,Las Vegas,NV,89129
2342,4801 Kell Ln,N Las Vegas,NV,89031
2206,4855 E Carey Ave,Las Vegas,NV,89115
2359,7801 W Gilmore Ave,Las Vegas,NV,89129
2607,10150 Centennial Pkwy,Las Vegas,NV,89149
2350,5740 Tamarus St,Las Vegas,NV,89119
2110,4401 W Cheyenne Ave,N Las Vegas,NV,89032
2352,4901 Kathleen Ave,Las Vegas,NV,89108
2151,8680 W Hammer Ln,Las Vegas,NV,89149
2199,3020 N Decatur Blvd,Las Vegas,NV,89130
2295,5740 Tamarus St,Las Vegas,NV,89119
2118,4850 Kell Ln,N Las Vegas,NV,89031
2103,1001 Linn Ln,N Las Vegas,NV,89030
2167,3025 N Hollywood Blvd,Las Vegas,NV,89115
2361,2651 N Lamont St,Las Vegas,NV,89115
2134,6601 W Cheyenne Ave,Las Vegas,NV,89108
2184,5740 Redwood St,Las Vegas,NV,89118
2189,4350 N Lamont St,Las Vegas,NV,89115
2177,3955 N Lamont St,Las Vegas,NV,89115
2364,4450 Allen Ln,N Las Vegas,NV,89032
2258,500 N Walnut Rd,Las Vegas,NV,89110
2279,1415 W Whipple Rd,Logandale,NV,89021
2143,4025 E Cheyenne Ave,N Las Vegas,NV,89030
2219,6290 N Durango Dr,Las Vegas,NV,89149
2081,7431 Egan Crest Dr,Las Vegas,NV,89166
2173,7901 W Tropical Pkwy,Las Vegas,NV,89149
2252,100 Thunderbird Ln,Indian Springs,NV,89018
2336,100 Thunderbird Ln,Indian Springs,NV,89018
2213,3921 W Washington Ave,Las Vegas,NV,89107
2306,4801 W Cheyenne Ave,N Las Vegas,NV,89032
2218,1921 N H St,Las Vegas,NV,89106
2113,4400 W Washington Ave,Las Vegas,NV,89107
2271,9370 Brent Ln,Las Vegas,NV,89143
2086,3875 Civic Center Dr,N Las Vegas,NV,89030
2159,451 Vincen Leavitt Ave,Bunkerville,NV,89007
2170,2000 N Lamont St,Las Vegas,NV,89115
2186,3551 E Cheyenne Ave,N Las Vegas,NV,89030
2341,4105 N Lamont St,Las Vegas,NV,89115
2171,5625 Corbett St,Las Vegas,NV,89130
2067,8250 W Tropical Pkwy,Las Vegas,NV,89149
2100,3350 Harris Ave,Las Vegas,NV,89101
2321,101 W Laughlin Civic Dr,Laughlin,NV,89029
2140,1101 W Tropical Pkwy,N Las Vegas,NV,89031
2619,1401 W Deer Springs Way,N Las Vegas,NV,89084
2331,2376 E Rawhide Ave,Henderson,NV,89002
2222,1127 N J St,Las Vegas,NV,89106
2223,2637 E Gowan Rd,N Las Vegas,NV,89030
2142,6625 W Cheyenne Ave,Las Vegas,NV,89108
2147,4289 Allen Ln,N Las Vegas,NV,89032
2174,3851 W Washington Ave,Las Vegas,NV,89107
2202,6850 W Cheyenne Ave,Las Vegas,NV,89129
2133,1001 Lakeridge St,Las Vegas,NV,89128
2225,2801 Ft Sumter Dr,N Las Vegas,NV,89030
2172,9480 W Tropical Pkwy,Las Vegas,NV,89149
2233,1200 N Mallard St,Las Vegas,NV,89108
2290,1420 Tropical Pkwy,N Las Vegas,NV,89031
2164,4050 E Cheyenne Ave,N Las Vegas,NV,89030
2281,4600 N Lamont St,Las Vegas,NV,89115
2253,4201 N Lamont St,Las Vegas,NV,89115
2148,8050 Cielo Vista Ave,Las Vegas,NV,89128
2310,3500 W Oakey Blvd,Las Vegas,NV,89102
2106,4550 N Pioneer Way,Las Vegas,NV,89129
2198,4025 N Lamont St,Las Vegas,NV,89115
2285,3725 Merritt Ave,Las Vegas,NV,89115
2197,3441 W Cheyenne Ave,N Las Vegas,NV,89032
2325,4801 Stacey Ave,Las Vegas,NV,89121
2083,3555 W Cheyenne Ave,N Las Vegas,NV,89032
2243,4500 Simmons St,N Las Vegas,NV,89032
2114,3025 Harris Ave,Las Vegas,NV,89101
2082,9451 Lakeview Dr,Las Vegas,NV,89134
2255,400 N Moapa Valley Blvd,Overton,NV,89040
2141,1101 W Tropical Pkwy,N Las Vegas,NV,89031
2200,3490 W Tropicana Ave,Las Vegas,NV,89103
2119,2101 W Charleston Blvd,Las Vegas,NV,89102
2194,3580 W Richmar Ave,Las Vegas,NV,89139
2368,10801 W Charleston Blvd,Las Vegas,NV,89135
2265,1505 Putter Dr,Las Vegas,NV,89128
2069,6655 W Tropicana Ave,Las Vegas,NV,89103
2101,6 Diamond St,Blue Diamond,NV,89004
2338,10150 S Eastern Ave,Henderson,NV,89052
2269,3850 S Redwood St,Las Vegas,NV,89103
2314,10905 Whitehaven St,Las Vegas,NV,89135
2084,7373 Smoke Ranch Rd,Las Vegas,NV,89128
2272,2231 S Torrey Pines Dr,Las Vegas,NV,89146
2205,1300 Pauline Way,Las Vegas,NV,89104
2283,7955 Egan Crest Dr,Las Vegas,NV,89166
2065,4150 W Desert Inn Rd,Las Vegas,NV,89102
2074,10750 W Tropical Pkwy,Las Vegas,NV,89135
2268,5025 Kell Ln,N Las Vegas,NV,89031
2207,9901 W Tropicana Ave,Las Vegas,NV,89147
2072,8601 W Robindale Rd,Las Vegas,NV,89113
2096,7500 S Buffalo Dr,Las Vegas,NV,89113
2332,10100 Banburry Cross Dr,Las Vegas,NV,89144
2179,1880 Ladera Dr,Las Vegas,NV,89115
2132,3450 W Washington Ave,Las Vegas,NV,89107
2286,8801 Boseck Dr,Las Vegas,NV,89129
2078,3520 N Rancho Dr,Las Vegas,NV,89130
2276,9475 S Cimarron Rd,Las Vegas,NV,89178
2302,5800 W Carey Ave,Las Vegas,NV,89130
2107,2925 N Lamont St,Las Vegas,NV,89115
2102,6 Diamond St,Blue Diamond,NV,89004
2328,4450 W Tule Springs Rd,N Las Vegas,NV,89084
2116,8801 Knickerbocker Park Dr,Las Vegas,NV,89148
2284,6450 W Smoke Ranch Rd,Las Vegas,NV,89108
2261,5450 E Desert Inn Rd,Las Vegas,NV,89122
2266,2601 W Yale Ave,Las Vegas,NV,89109
2316,1801 W Boston Ave,Las Vegas,NV,89106
2135,3840 W Sahara Ave,Las Vegas,NV,89102
2264,5800 W Tompkins Ave,Las Vegas,NV,89103
2124,7100 N Durango Dr,Las Vegas,NV,89149
2273,3500 Raven Ave,Las Vegas,NV,89139
2247,7901 W Tropical Pkwy,Las Vegas,NV,89149
2303,1100 E Lake Mead Blvd,N Las Vegas,NV,89030
2333,6455 W Windmill Ln,Las Vegas,NV,89139
2214,2900 S Torrey Pines Dr,Las Vegas,NV,89146
2130,2001 E Reno Ave,Las Vegas,NV,89119
2304,4275 Swenson St,Las Vegas,NV,89119
2068,8050 W Tropical Pkwy,Las Vegas,NV,89149
2356,6601 E Lake Mead Blvd,Las Vegas,NV,89156
2139,9455 W Tropical Pkwy,Las Vegas,NV,89149
2308,3651 Lamont St,Las Vegas,NV,89115
2215,6020 W Oakey Blvd,Las Vegas,NV,89102
2216,820 S 7th St,Las Vegas,NV,89101
2157,765 Crestdale Ln,Las Vegas,NV,89144
2192,2051 Thom Blvd,Las Vegas,NV,89106
2098,4001 Quadrel St,Las Vegas,NV,89115
2309,6301 W Oakey Blvd,Las Vegas,NV,89146
2193,10135 W Quail Ave,Las Vegas,NV,89148
2168,6480 N Durango Dr,Las Vegas,NV,89149
2317,6550 W Windmill Ln,Las Vegas,NV,89139
2349,9480 S Eastern Ave,Henderson,NV,89002
2221,3825 S Decatur Blvd,Las Vegas,NV,89103
2185,9801 Alta Dr,Las Vegas,NV,89145
2360,5025 W Tropical Pkwy,Las Vegas,NV,89130
2109,9001 Mariner Cove Dr,Las Vegas,NV,89117
2080,1750 S Torrey Pines Dr,Las Vegas,NV,89146
2345,400 W Harris Ave,Las Vegas,NV,89106
2231,6350 Hyde Ave,Las Vegas,NV,89107
2263,4220 Ravenwood Dr,Las Vegas,NV,89147
2232,4555 Duneville St,Las Vegas,NV,89103
2138,3550 S Kevin Way,Las Vegas,NV,89147
2145,3451 E Flamingo Rd,Las Vegas,NV,89121
2278,5701 E Vegas Valley Dr,Las Vegas,NV,89122
2348,5225 W Reno Ave,Las Vegas,NV,89118
2235,11505 W Twain Ave,Las Vegas,NV,89135
2236,2900 Wilmington Way,Las Vegas,NV,89102
2237,3350 Harris Ave,Las Vegas,NV,89101
2097,6695 W Richmar Ave,Las Vegas,NV,89139
2156,8255 W Katie Ave,Las Vegas,NV,89147
2238,500 N Walnut Rd,Las Vegas,NV,89110
2239,3351 E Stewart Ave,Las Vegas,NV,89101
2061,9950 W Tompkins Ave,Las Vegas,NV,89147
2070,9850 Copper Edge Rd,Las Vegas,NV,89148
2077,9870 W Flamingo Rd,Las Vegas,NV,89147
2339,4850 Kathleen Ave,Las Vegas,NV,89108
2180,5335 Coleman St,N Las Vegas,NV,89031
2241,3005 E Alexander Rd,N Las Vegas,NV,89030
2178,7455 El Camino Rd,Las Vegas,NV,89139
2060,4655 W Desert Inn Rd,Las Vegas,NV,89102
2244,6701 W Tropical Pkwy,Las Vegas,NV,89108
2245,6825 W Oakey Blvd,Las Vegas,NV,89146
2347,8601 W Robindale Rd,Las Vegas,NV,89113
2246,1905 N H St,Las Vegas,NV,89106
2190,7951 W Tropical Pkwy,Las Vegas,NV,89149
2256,5500 E Hacienda Ave,Las Vegas,NV,89122
2362,2851 W Wigwam Ave,Las Vegas,NV,89123
2248,3223 S Glenhurst Dr,Las Vegas,NV,89121
2188,7455 W Tropical Pkwy,Las Vegas,NV,89149
2257,2251 N Rampart Blvd,Las Vegas,NV,89128
2312,6600 W Washington Ave,Las Vegas,NV,89107
2175,8801 Knickerbocker Park Dr,Las Vegas,NV,89148
2250,2200 Emerson Ave,Henderson,NV,89014
2354,8500 S Maryland Pkwy,Las Vegas,NV,89123
2155,2851 E Harris Ave,Las Vegas,NV,89101
2319,2451 Ferrell St,Las Vegas,NV,89115
2324,9651 W Cactus Ave,Las Vegas,NV,89178
2203,1525 N Lamont St,Las Vegas,NV,89115
2204,6625 W Washburn Rd,Las Vegas,NV,89129
2251,601 N Lamb Blvd,Las Vegas,NV,89110
2334,8601 W Robindale Rd,Las Vegas,NV,89113
2079,10950 S Eastern Ave,Henderson,NV,89052
2122,2600 E Carey Ave,Las Vegas,NV,89030
2337,1150 N Valle Verde Dr,Henderson,NV,89014
2293,3855 Timberlake Dr,Las Vegas,NV,89115
2125,4145 Jimmy Durante Blvd,Las Vegas,NV,89122
2259,6050 W Tropical Pkwy,Las Vegas,NV,89130
2126,280 Clark Dr,Henderson,NV,89074
2355,3500 W Dewey Dr,Las Vegas,NV,89118
2315,4740 E Desert Inn Rd,Las Vegas,NV,89121
2357,251 E Lake Mead Pkwy,Henderson,NV,89015
2208,5800 E Hacienda Ave,Las Vegas,NV,89122
2062,3600 Lamont St,Las Vegas,NV,89115
2301,4350 N Lamont St,Las Vegas,NV,89115
2297,5690 Mountain Vista St,Las Vegas,NV,89120
2267,3125 E Washington Ave,Las Vegas,NV,89101
2287,5555 E Twain Ave,Las Vegas,NV,89122
2318,520 N 28th St,Las Vegas,NV,89101
2327,100 W Galleria Dr,Henderson,NV,89014
2298,8501 W Gilmore Ave,Las Vegas,NV,89129
2209,7901 W Tropical Pkwy,Las Vegas,NV,89149
2335,3275 S Mojave Rd,Las Vegas,NV,89121
2166,5250 N Lamont St,Las Vegas,NV,89115
2262,7895 W Tropical Pkwy,Las Vegas,NV,89149
2230,1515 E Warm Springs Rd,Henderson,NV,89014
2249,6665 S Torrey Pines Dr,Las Vegas,NV,89118
2210,5660 Mountain Vista St,Las Vegas,NV,89120
2501,10 Chapata Dr,Henderson,NV,89012
2127,3200 Ferndale St,Las Vegas,NV,89121
2104,10377 Rancho Destino Rd,Las Vegas,NV,89183
2305,7901 S Pecos Rd,Las Vegas,NV,89120
2183,4695 Goldfield St,Las Vegas,NV,89121
2353,2460 Wigwam Pkwy,Henderson,NV,89074
2344,751 N Valle Verde Dr,Henderson,NV,89014
2090,3825 E Desert Inn Rd,Las Vegas,NV,89121
2120,8101 S Durango Dr,Las Vegas,NV,89113
2307,7701 W Tropical Pkwy,Las Vegas,NV,89149
2280,5600 Mountain Vista St,Las Vegas,NV,89120
2111,3300 Ferndale St,Las Vegas,NV,89121
2112,4101 E Lake Mead Blvd,Las Vegas,NV,89115
2108,8685 Hidden Palms Pkwy,Las Vegas,NV,89123
2187,4401 E Bonanza Rd,Las Vegas,NV,89110
2154,8701 S Maryland Pkwy,Las Vegas,NV,89123
2071,2900 Palomino Ln,Las Vegas,NV,89107
2346,1700 W Warm Springs Rd,Henderson,NV,89014
2131,580 Fogg St,Las Vegas,NV,89110
2195,2550 Wigwam Pkwy,Henderson,NV,89074
2073,8450 N Lamont St,Las Vegas,NV,89115
2169,251 N Pecos Rd,Henderson,NV,89074
2313,5900 Mountain Vista St,Las Vegas,NV,89120
2329,751 Morgan Rd,Henderson,NV,89014
2165,6901 E Lake Mead Blvd,Las Vegas,NV,89156
2343,6250 W Washburn Rd,Las Vegas,NV,89129
2296,4600 E Flamingo Rd,Las Vegas,NV,89121
2136,920 N Lamb Blvd,Las Vegas,NV,89110
2182,1655 W Horizon Ridge Pkwy,Henderson,NV,89012
2322,4000 Thom Blvd,Las Vegas,NV,89130
2228,2400 N Lamont St,Las Vegas,NV,89115
2260,4701 S Nellis Blvd,Las Vegas,NV,89121
2277,5025 E Sahara Ave,Las Vegas,NV,89104
2176,3340 S Nellis Blvd,Las Vegas,NV,89121
2358,1875 N Lamont St,Las Vegas,NV,89115
2299,3451 E Desert Inn Rd,Las Vegas,NV,89121
2300,1960 Ferrell St,Las Vegas,NV,89106
2275,3100 N Walnut Rd,Las Vegas,NV,89115
2234,6725 W Warm Springs Rd,Las Vegas,NV,89118
2064,6250 W Washburn Rd,Las Vegas,NV,89129
2254,1200 E Warm Springs Rd,Henderson,NV,89014
2158,1050 E Gary Ave,Las Vegas,NV,89123
2181,7895 W Warm Springs Rd,Las Vegas,NV,89113
2311,1301 W Sunrise Ave,Henderson,NV,89015
2085,4450 E Owens Ave,Las Vegas,NV,89110
2274,1905 Wigwam Pkwy,Henderson,NV,89074
2291,1 Spring Valley Pkwy,Sandy Valley,NV,89019
2320,1 Spring Valley Pkwy,Sandy Valley,NV,89019
2137,1961 Wigwam Pkwy,Henderson,NV,89074
2066,2002 Dave St,Las Vegas,NV,89183
2095,4525 Jimmy Durante Blvd,Las Vegas,NV,89122
2294,3951 E Bonanza Rd,Las Vegas,NV,89110
2099,5005 W Reno Ave,Las Vegas,NV,89118
2162,8655 Eldora Ave,Las Vegas,NV,89117
2326,2801 Harris Ave,Las Vegas,NV,89101
2242,4150 W Desert Inn Rd,Las Vegas,NV,89102
2323,2451 E Harris Ave,Las Vegas,NV,89101
2270,2001 Searles Ave,Las Vegas,NV,89101
2330,7101 W Tropical Pkwy,Las Vegas,NV,89149
2292,1450 Spirit Ln,Laughlin,NV,89029
2282,3901 E Lake Mead Blvd,N Las Vegas,NV,89030
2150,1620 N 28th St,Las Vegas,NV,89101
2115,1225 N J St,Las Vegas,NV,89106
2094,5550 Milan Peak St,N Las Vegas,NV,89081
2153,6601 W Smoke Ranch Rd,Las Vegas,NV,89108
2289,7351 W Tropical Pkwy,Las Vegas,NV,89149
2091,3025 Harris Ave,Las Vegas,NV,89101
2121,3351 E Stewart Ave,Las Vegas,NV,89101
2149,4301 Kell Ln,N Las Vegas,NV,89031
2152,3775 E Lake Mead Blvd,N Las Vegas,NV,89030
2093,4450 Allen Ln,N Las Vegas,NV,89032
2129,3046 Ferndale St,Las Vegas,NV,89121
2212,2277 N Martin Luther King Blvd,Las Vegas,NV,89106
2196,9301 W Gilmore Ave,Las Vegas,NV,89129
2217,4851 W Carey Ave,Las Vegas,NV,89115
2369,4851 W Carey Ave,Las Vegas,NV,89115
2191,4451 W Cheyenne Ave,N Las Vegas,NV,89032
2211,3400 Civic Center Dr,N Las Vegas,NV,89030
2220,3046 Ferndale St,Las Vegas,NV,89121
2105,4380 E Craig Rd,N Las Vegas,NV,89030
2144,4350 W Cheyenne Ave,N Las Vegas,NV,89032
2226,1350 N Lamont St,Las Vegas,NV,89115
2367,2901 N Lamont St,Las Vegas,NV,89115
2087,2901 N Lamont St,Las Vegas,NV,89115
2128,3500 W Washington Ave,Las Vegas,NV,89107
2117,3450 Harris Ave,Las Vegas,NV,89101
2076,2850 N Lamont St,Las Vegas,NV,89115
2123,3255 E Cheyenne Ave,N Las Vegas,NV,89030
2224,1901 N H St,Las Vegas,NV,89106
2089,7101 W Tropical Pkwy,Las Vegas,NV,89149
